model,TP,FN,TN,FP,auc_roc,auc_pr,val_TP,val_FN,val_TN,val_FP,val_auc_roc,val_auc_pr,hss,val_hss,tss,val_tss,recall,val_recall,precision,val_precision,f1,val_f1,acc,val_acc,num_train_inst,far,loss,val_far,val_loss,TP_epc,FN_epc,TN_epc,FP_epc,auc_roc_epc,auc_pr_epc,val_TP_epc,val_FN_epc,val_TN_epc,val_FP_epc,val_auc_roc_epc,val_auc_pr_epc,hss_epc,val_hss_epc,tss_epc,val_tss_epc,recall_epc,val_recall_epc,precision_epc,val_precision_epc,f1_epc,val_f1_epc,acc_epc,val_acc_epc,num_train_inst_epc,far_epc,loss_epc,val_far_epc,val_loss_epc,loss_std,TP_std,FN_std,TN_std,FP_std,auc_roc_std,auc_pr_std,val_loss_std,val_TP_std,val_FN_std,val_TN_std,val_FP_std,val_auc_roc_std,val_auc_pr_std,hss_std,val_hss_std,tss_std,val_tss_std,far_std,val_far_std,recall_std,val_recall_std,precision_std,val_precision_std,f1_std,val_f1_std,acc_std,val_acc_std,num_train_inst_std,loss_min,TP_min,FN_min,TN_min,FP_min,auc_roc_min,auc_pr_min,val_loss_min,val_TP_min,val_FN_min,val_TN_min,val_FP_min,val_auc_roc_min,val_auc_pr_min,hss_min,val_hss_min,tss_min,val_tss_min,far_min,val_far_min,recall_min,val_recall_min,precision_min,val_precision_min,f1_min,val_f1_min,acc_min,val_acc_min,num_train_inst_min,loss_max,TP_max,FN_max,TN_max,FP_max,auc_roc_max,auc_pr_max,val_loss_max,val_TP_max,val_FN_max,val_TN_max,val_FP_max,val_auc_roc_max,val_auc_pr_max,hss_max,val_hss_max,tss_max,val_tss_max,far_max,val_far_max,recall_max,val_recall_max,precision_max,val_precision_max,f1_max,val_f1_max,acc_max,val_acc_max,num_train_inst_max,mcc,mcc_min,mcc_max,mcc_std,mcc_epc,val_mcc,val_mcc_min,val_mcc_max,val_mcc_std,val_mcc_epc
C+_mpf_PTx8xIntrPtc_RtdXall_ProgPos_AW1e5D4e3_blos_24,8.202986335754394,0.5275180339813232,7.687569522857666,7.776218318939209,0.9966696977615356,0.9965309143066406,7.604170608520508,1.950323867797852,6.998777961730957,7.670587062835693,0.869594407081604,0.8566059708595276,0.972666905701886,0.6098261365043995,0.9727488400114284,0.6107446908946554,0.9996376470222454,0.9934599157190036,0.9881963809077154,0.8148737979887265,0.9866740185303678,0.7970403236693201,0.9863419250903126,0.8050880636116327,328000.0,0.0118036190922845,0.0167116492986679,0.1851262020112735,0.5035927653312683,0,6,24,0,24,24,0,18,18,0,6,6,24,13,24,13,0,0,24,18,24,13,24,13,24,24,24,18,6,0.0017135371903636,0.0154910413781234,0.0427621548290052,0.0229207632438622,0.0116953601717136,0.0005925454632984,0.0005827586296142,0.0372180580586092,0.085032058459676,0.7729711255684192,0.3554443220483002,1.165480392335031,0.0237107051621747,0.025812589250903,0.0039417297096341,0.0665680046434131,0.0039275609371989,0.0679879176985889,0.0017283874583106,0.025899046013725,0.0003113580728725,0.0098140953224971,0.0017283874583106,0.025899046013725,0.0019113942959955,0.0426251838882095,0.0019691348829388,0.0327692408410841,150.0,0.0134527329355478,8.1871919631958,0.4716748893260956,7.661290168762207,7.758663177490234,0.9961562156677246,0.9960589408874512,0.4331211447715759,7.512195110321045,1.0479999780654907,6.552000045776367,5.357723712921143,0.8345083594322205,0.8285670280456543,0.967858331095223,0.4879078445021163,0.967936096541572,0.4857934172190643,0.00888821906679,0.1352517938863157,0.999092421683906,0.9746835451848308,0.9857597338412096,0.7893719789514396,0.9843430908036926,0.7168500253259342,0.9839397935624628,0.7453125008149072,327825.0,0.0183585062623024,8.228960037231445,0.5693069100379944,7.725369453430176,7.791872024536133,0.9978009462356568,0.9976431131362916,0.5358937978744507,7.75,2.883333444595337,7.626016139984131,8.390243530273438,0.9085149765014648,0.905054211616516,0.9798085685652042,0.6874123290275761,0.9798568096868454,0.68870041924291,0.0142402661587903,0.2106280210485603,1.0,1.0,0.99111178093321,0.8647482061136842,0.9901422231591472,0.8395445175761688,0.989909882441869,0.84375,328225.0,0.9726720938634162,0.9678625430929396,0.979810535504272,0.0039405004011507,24.0,0.6133987000597809,0.4927103204316992,0.6879721610091571,0.0658566367722238,13.0
C+_mpf_PTx8_RtdXall_ProgPos_AW2e5D4e3_blos_24,8.181928253173828,0.4873521745204925,7.699255275726318,7.56747407913208,0.998241376876831,0.9979684710502624,7.263010025024414,2.0898698687553408,6.96034803390503,5.541957092285156,0.8579300999641418,0.8449883460998535,0.9810405772626896,0.6027932052239473,0.980980678874567,0.6041292978950061,0.997073222373716,0.949039784880201,0.98968172152999,0.8082092089072542,0.9907820028628676,0.7983836042735717,0.9905275295046256,0.8014433483288604,328000.0,0.01031827847001,0.0102005997672676,0.1917907910927456,0.5176076531410218,0,4,23,0,24,24,0,1,17,0,3,3,23,16,23,16,0,0,23,17,23,2,23,16,24,23,24,17,3,0.0014551307609101,0.0133869551464952,0.033134212222525,0.0183461719160752,0.0757405680920452,0.0005754710871128,0.000743835481453,0.0234495732397567,0.3840535289997481,1.2662167041949268,0.3665393017535489,2.364029832398988,0.023874844811267,0.0225072789629223,0.0017666167775602,0.0629799562786312,0.0017959876369078,0.0646012591454835,0.0015215646003281,0.0284907682048454,0.0016551165680597,0.0524488138831077,0.0015215646003281,0.0284907682048454,0.0008510735189506,0.0270987600107905,0.0008822110446673,0.0309331637354847,150.0,0.0088105667382478,8.160049438476562,0.4516128897666931,7.6757426261901855,7.452853679656982,0.9973763823509216,0.9969313144683838,0.4719451069831848,6.683333396911621,0.7886179089546204,6.650000095367432,2.790322542190552,0.8302152752876282,0.8233895301818848,0.9791888836787784,0.4951888451869514,0.9790887540610056,0.4929944605870231,0.0078597345982384,0.1444444428928315,0.994857056315867,0.8623655863367268,0.9878706197092284,0.7686746940191952,0.9898717082567764,0.7652892573156288,0.989601787211164,0.748958332487382,327825.0,0.0130090899765491,8.199751853942871,0.5495049357414246,7.730197906494141,7.651477813720703,0.9988897442817688,0.9988656640052797,0.5343035459518433,7.707316875457764,4.224999904632568,7.650406360626221,8.390243530273438,0.8983221650123596,0.885002851486206,0.9832210041559788,0.6898351032677715,0.9831566957350262,0.6920325772328353,0.0121293802907715,0.2313253059808047,0.998947526720608,1.0,0.9921402654017616,0.8555555571071685,0.9918416680184644,0.8382492886554963,0.991616859425343,0.8447580667017328,328225.0,0.9810445410231012,0.9791973655747992,0.9832240418749976,0.0017646990917663,23.0,0.6070658117457596,0.5299310820024444,0.6896939638335684,0.0528805452531072,3.0
C+_mpf_FD_Ptrd_ProgPos_Am1e3_0193x0211x0094_24,7.767710781097412,0.5121191263198852,5.217401504516602,3.819426393508911,0.8669581651687622,0.8446438908576965,6.358104515075683,1.6456754207611084,6.668307876586914,2.014085173606873,0.8722946524620057,0.8608116269111633,0.6143270854539942,0.5931699532924759,0.6108969365041926,0.5969323061203744,0.9517571947070532,0.8385352162075721,0.746916829609374,0.7897001734758373,0.8341947860916404,0.7892524541079988,0.8083253070335926,0.7967318031027714,157440.0,0.2530831703906259,0.1525625526905059,0.2102998265241628,0.4787232518196106,0,1,11,0,11,11,9,2,8,9,0,0,11,9,11,9,0,9,11,8,11,9,11,0,11,11,11,8,0,0.005125346126519,0.0288284952429812,0.0315001674909052,0.1156224299869506,0.2635601488816244,0.0051228456207863,0.0052701736551697,0.0709858005765593,1.1673380397965047,0.8996288381308344,0.5534056607358377,0.6575032008444154,0.0323355208052885,0.0350819129180827,0.0198894534104083,0.0720990862336034,0.0198778170868034,0.0775935517619257,0.0095251647650522,0.0331092113312658,0.0037906512998454,0.1545731171577014,0.0095251647650522,0.0331092113312658,0.0079681041424671,0.0680056374536401,0.0098585455467486,0.031265376306219,72.0,0.147469088435173,7.7203497886657715,0.4621118009090423,5.103233814239502,3.4122042655944824,0.8618109226226807,0.838527262210846,0.3938990235328674,4.041322231292725,0.6910569071769714,6.104838848114014,0.71074378490448,0.8221384286880493,0.8135070204734802,0.5994598111737376,0.4536306052490459,0.5957688999794348,0.4464427312566543,0.2346988500551784,0.1631663988457184,0.9457103554981856,0.5321001012308171,0.7393743996574139,0.7553956847813156,0.8284728281129263,0.6546184682732886,0.8010581153505415,0.7425897023243332,157356.0,0.1613625735044479,7.811180114746094,0.5555555820465088,5.438509464263916,4.227215766906738,0.8746604919433594,0.8507115840911865,0.5765990614891052,7.195121765136719,3.1818182468414307,7.462810039520264,2.4344263076782227,0.9105449318885804,0.9023366570472716,0.6532952234936283,0.6629497303430301,0.6498478431519246,0.670527953235668,0.260625600342586,0.2446043152186844,0.9569319750156432,0.946524062892237,0.7653011499448216,0.8368336011542815,0.849793544540662,0.8412547521743549,0.8276371031705826,0.8335030523365088,157548.0,0.6384484470542481,0.6274764416898126,0.6610758630598019,0.0122432465241009,10.0,0.6117900314923195,0.4870925658389635,0.6822437403869246,0.0657757916410448,9.0
C+_mpf_PTx8_RtdXall_ProgPos_Aw1e5D1e4_blos_24,8.191840171813965,0.4916904091835022,7.683369445800781,7.700689029693604,0.9968857288360596,0.996680474281311,7.612638854980469,2.065512466430664,6.905799007415771,8.188113784790039,0.8540553450584412,0.8365572214126586,0.973286753687916,0.5951100235119597,0.973324431828719,0.5959649886005245,0.9982802414600432,0.994514767927986,0.9877040038465024,0.8008490100417145,0.9869871714745916,0.7934656243428265,0.9866522547580766,0.7976705368783554,328000.0,0.0122959961534978,0.0162182744592428,0.1991509899582856,0.5479680955410003,0,6,23,0,23,23,0,18,18,0,9,6,23,16,23,16,0,0,23,18,23,10,23,16,24,23,23,18,6,0.0018459957253118,0.0117706674134346,0.0463747161639679,0.024004658704668,0.0279039676962864,0.0007890133403115,0.0009417949367061,0.0724933504224397,0.1067233756231145,0.5294348503635058,0.3679252697149869,0.2053147249555436,0.0151119113971777,0.0318725756708565,0.0036522524326574,0.0445918219048164,0.0036558135559771,0.0455022024703997,0.0019170825425171,0.0303782453608305,0.0005926139491875,0.0081817382043261,0.0019170825425172,0.0303782453608305,0.0017702977011529,0.0310393930481224,0.0018244770745619,0.0220643200731236,150.0,0.0137178348377347,8.178217887878418,0.4162561595439911,7.657568454742432,7.666253089904785,0.9957001209259032,0.9952545762062072,0.4487335383892059,7.423999786376953,1.354838728904724,6.550000190734863,7.831999778747559,0.8294965624809265,0.8022642135620117,0.9679984984379474,0.5205211643517534,0.968022240677478,0.5206907705087995,0.0096955007650253,0.148425791325097,0.9975936230011656,0.978902953453852,0.9848599544119294,0.7684449509490461,0.984412833401084,0.7381878775245218,0.9840099361638492,0.7604166623981048,327825.0,0.0186572894454002,8.209157943725586,0.5620347261428833,7.715346336364746,7.735221862792969,0.998040497303009,0.9980663061141968,0.6520389318466187,7.75,2.983739852905273,7.585365772247314,8.390243530273438,0.8744502067565918,0.8878824710845947,0.9770754542010188,0.6399208197534941,0.9771511382580704,0.6427387058588154,0.0151400455880705,0.2315550490509539,0.9992482333349828,1.0,0.9903044992349748,0.851574208674903,0.9888065344394316,0.833671398028236,0.9885440048203052,0.8195564448833466,328225.0,0.9732883130401324,0.967998918924904,0.9770801427589644,0.003652779079328,23.0,0.5965021719534827,0.5205494435709126,0.6428002427802796,0.0453178202542552,16.0
C+_mpf_PTx8_RtdXall_LowBC_Am2e5_blos_24,8.118295097351075,0.8517956852912902,7.730424690246582,6.245552730560303,0.9980381846427916,0.997711670398712,6.0072328567504885,3.63097425699234,7.535135555267334,4.901212978363037,0.8641195297241211,0.8482996702194214,0.979246013987771,0.5944697923481272,0.9794337157077184,0.5946785001129209,0.989319187005967,0.7853311362145761,0.993406782351602,0.8657085341952863,0.9898576791861464,0.786381433757693,0.9896282137146202,0.7976333833022557,328000.0,0.0065932176483979,0.0166179299354553,0.1342914658047138,0.5464171767234802,0,3,24,0,24,24,12,2,3,0,11,6,24,12,24,12,0,12,24,3,24,12,24,12,24,24,24,3,5,0.0010701423729689,0.0147355739496385,0.0357853963768761,0.0112410145924322,0.457646450055361,0.0002019611908799,0.0002282803935715,0.0397494926789519,0.5856387932532955,1.692150357088539,0.6790505090288658,3.802647499242857,0.0226684279504269,0.0272711765788957,0.0018354075203643,0.0526847947300274,0.001817949357756,0.0542812475549281,0.0005403316096181,0.0620984655514138,0.0020705557340739,0.0813372215234215,0.0005403316096181,0.0620984655514138,0.0009082530530967,0.0363278412501348,0.0009177974448077,0.025806436384915,150.0,0.0151176080107688,8.097772598266602,0.8004925847053528,7.716584205627441,5.478960514068604,0.997837781906128,0.9974309206008912,0.4828294515609741,5.175000190734863,0.800000011920929,6.320000171661377,0.0,0.8259402513504028,0.8096853494644165,0.9767687213008176,0.4982815729246598,0.9769730042343192,0.496024775133228,0.005939689174004,0.0515970539841304,0.9870090639916724,0.6677419395526166,0.9926907263823104,0.7663197778771157,0.9886260233836291,0.7216734526743387,0.9883891937632996,0.7505208384129217,327825.0,0.0179880317300558,8.13490104675293,0.9019851088523864,7.747537136077881,6.912128925323486,0.9984149932861328,0.9981285333633424,0.6083593964576721,6.736000061035156,5.72580623626709,8.20161247253418,8.25,0.8914475440979004,0.889224112033844,0.981420360643538,0.6578977305753239,0.98157781751945,0.660548220798379,0.0073092736176894,0.2336802221228842,0.9930837465700992,0.8881856560810291,0.994060310825996,0.9484029460158696,0.9909515905062954,0.8281092037976014,0.9907163853273812,0.8286290343310083,328225.0,0.9792726331209384,0.9768028827121984,0.9814356065161188,0.0018295413981638,24.0,0.5988382775564541,0.5036481323711487,0.6603747348800457,0.052181407155618,12.0
C+_mpf_PTx8_RtdXall_NoWghtxNatFold_Am2e5x25_blos_24,7.563365268707275,1.3675530433654786,8.27904453277588,7.111285972595215,0.997643792629242,0.9974233865737916,5.856375598907471,4.712178897857666,7.745498943328857,3.5124113082885744,0.8619239330291748,0.8500433683395385,0.9765059311445456,0.5892183294363077,0.9760602323530388,0.5883839869613168,0.987383517040728,0.7660372487835746,0.9933837080778404,0.8991255178721189,0.9876976131766404,0.780596830899067,0.9882788417432206,0.7953818505832132,300100.0,0.0066162919221596,0.0431364670395851,0.100874482127881,0.5106134057044983,0,2,23,0,23,23,8,2,2,0,6,4,23,8,23,8,0,8,23,2,23,8,23,8,24,23,24,2,4,0.005371927627346,0.009731442151442,0.0762158738951809,0.0199565467772051,0.2683048898385923,0.0004972231250891,0.0005638951034549,0.0659246654609437,0.5231598841011075,1.893435948099767,0.7552090110847972,3.9016122058246654,0.0236958933535636,0.0341502537362827,0.0036259864328764,0.0414542826983277,0.0036507694712618,0.0436151524428617,0.001711692687903,0.0847075064533016,0.001347398977095,0.0706027829194417,0.001711692687903,0.0847075064533016,0.0018951546296202,0.0316374208607384,0.0018093657829804,0.019927633518111,0.0,0.0351012870669364,7.551816940307617,1.222072720527649,8.255087852478027,6.670284748077393,0.9968712329864502,0.996506929397583,0.4013896584510803,4.991869926452637,1.0720000267028809,6.288000106811523,0.0,0.8275629281997681,0.8184682130813599,0.9738064714773488,0.5411522770628409,0.9733976317153434,0.5358278796881741,0.0042643925558409,0.0089686102540759,0.9855251542339436,0.65598291602478,0.9914178440104104,0.7647610180473596,0.9862964936526872,0.7335722887406219,0.9869303233733376,0.7721584996568935,300100.0,0.0488330721855163,7.580732822418213,1.432835817337036,8.310901641845703,7.408660411834717,0.998171865940094,0.9980225563049316,0.5914289951324463,6.552000045776367,6.25,8.295999526977539,8.295999526977539,0.8990345597267151,0.9116217494010924,0.9832922241536926,0.635962687839361,0.982921856859595,0.6364681315275713,0.0085821559895895,0.2352389819526404,0.9886765751085184,0.8621052664766021,0.9957356074441592,0.991031389745924,0.9912443616383516,0.8177733432213163,0.9916652632655182,0.818227592562697,300100.0,0.9765657485091828,0.9738538604088623,0.9833286478455204,0.0036186083212305,23.0,0.5926478463037641,0.5438263626041889,0.6369873601285706,0.0395657934310625,8.0
C+_mpf_PTx4_Ptrd_ProgPos_Am1e3_blos_24,7.911132431030273,0.4793597280979156,5.218819904327392,3.3463745594024656,0.8744482874870301,0.8627563834190368,6.429348945617676,2.2703725397586823,6.495870590209961,2.356844115257263,0.8652179598808288,0.8498501062393189,0.6162783570281943,0.5784092203772273,0.6120471322086176,0.5793796010278914,0.964073150296588,0.8403234919826892,0.7507778124895312,0.7707836427638898,0.8354063158252165,0.7859506642661721,0.8095893904576108,0.7891771119600635,131200.0,0.2492221875104688,0.1482077032327652,0.2292163572361102,0.5385777354240417,0,9,9,0,9,9,4,6,1,0,8,8,9,8,9,8,0,4,9,9,8,8,9,8,9,9,9,9,8,0.004506101658337,0.0205996008113353,0.0739258992752451,0.0600228832059058,0.2769623607918023,0.0051254027317894,0.008271327502322,0.092883501553994,0.5753964058639424,1.661389375022121,0.590614851900794,0.579303373634483,0.0343004772227196,0.0391983580097738,0.0083297449952373,0.0526742788709877,0.0082641723477445,0.0523945933234587,0.0045132110741484,0.0452431320552222,0.0024825922689774,0.0784699346087764,0.0045132110741484,0.0452431320552222,0.0032458787124406,0.0227027332161859,0.0041363225044226,0.0266513182296141,60.0,0.1415353119373321,7.876237392425537,0.346059113740921,5.179900646209717,2.864531993865967,0.8677555918693542,0.8493936061859131,0.4598391950130462,5.5,0.4560000002384186,5.916666507720947,1.6585365533828735,0.7995689511299133,0.7769002318382263,0.6046611671709294,0.4814742538887744,0.6004165216963799,0.4831215266054434,0.2404799907082624,0.1668928084661392,0.9611841098233468,0.7096774193548387,0.7471014592314202,0.7016840367362495,0.8313478795737097,0.7460559741902817,0.803863762965227,0.7401041609079886,131130.0,0.1542627662420272,7.930521011352539,0.551980197429657,5.337871074676514,3.618811845779419,0.8804872632026672,0.8721407651901245,0.711489737033844,7.072000026702881,4.983870983123779,7.552845478057861,3.368000030517578,0.8926072716712952,0.8838781118392944,0.6265293230388681,0.6319575091946449,0.6221537483202491,0.6344748579897614,0.2528985407685798,0.2983159632637505,0.9670726204747364,0.9324894487243934,0.7595200092917376,0.8331071915338608,0.8406945229599011,0.8155241977579942,0.814680736903281,0.8156171314737926,131290.0,0.6388580195768501,0.6261267275535454,0.6538882491740791,0.0094486843808221,9.0,0.5835371926484365,0.4503758900634568,0.6636606460316539,0.0728393570204723,3.0
C+_mpf_PTx8_RtdXall_EquiC_AW2e5D4e3_blos_24,8.07621078491211,1.470015549659729,7.750228118896483,5.673684549331665,0.9979856371879576,0.9977182388305664,5.612696933746338,5.471853113174438,8.058925151824951,1.3676391243934631,0.8576602339744568,0.8410739541053772,0.9794894850288508,0.5706621215277642,0.97979866086168,0.5690111510196681,0.9841896145465098,0.7335201549124554,0.9958160052435214,0.9244345090109414,0.9899530718170778,0.7643628120367506,0.9897486264120732,0.7865773878884246,328000.0,0.0041839947564785,0.0290637388825416,0.0755654909890586,0.5824225187301636,24,2,23,0,23,23,17,1,1,17,11,4,24,17,24,17,24,17,23,2,24,17,24,17,24,23,24,2,3,0.0039528886520074,0.0220624522872428,0.0837856845000991,0.0132835909229389,0.8577175820530016,0.0003730218842896,0.000482460809006,0.0782654659047659,0.672079233006372,1.3639059878835826,0.308606932902162,0.2534424271634412,0.0210569125207401,0.0231492809698005,0.0034913958525374,0.0647279393202756,0.0034448559106511,0.0671954046062019,0.0009327915673588,0.0663030077343197,0.0024946332435588,0.0900776707573305,0.0009327915673588,0.0663030077343197,0.0017139901911519,0.0467928199756239,0.0017453006994689,0.0313545326450769,150.0,0.0253098718822002,8.049628257751465,1.3091132640838623,7.731435775756836,3.993796586990357,0.9974596500396729,0.9969764351844788,0.4923800826072693,4.674796581268311,2.9119999408721924,7.519999980926514,0.9186992049217224,0.8318853974342346,0.8118293881416321,0.9734564923016336,0.5118315217146263,0.9738393355115078,0.5054771223635197,0.0026021737170469,0.0,0.9800604233071316,0.6149732479433739,0.994632725075923,0.8437499958875022,0.9869932308272522,0.7085643748641434,0.9867328729717976,0.7595322763995572,327825.0,0.0361957177519798,8.1113862991333,1.5347394943237305,7.767241477966309,6.29950475692749,0.9985904097557068,0.9984154105186462,0.6906363368034363,6.548387050628662,6.661290168762207,8.370967864990234,1.6799999475479126,0.8917214274406433,0.8727848529815674,0.9841272991220488,0.6785025526131009,0.9843621134842544,0.6801235820749172,0.0053672749240769,0.1562500041124978,0.9875206731233924,0.8583509457581899,0.997397826282953,1.0,0.9922199559800418,0.8358208918888128,0.9920665483635166,0.839213705355031,328225.0,0.9795608702190448,0.9735579406029152,0.9841736822809204,0.0034724338601921,24.0,0.576230396142455,0.5250923044271808,0.6794005953511949,0.0607591159601171,17.0
C+_mpf_PTx8_RtdXall_EquiC_Am4e5_blos_24,8.085661315917969,1.586974596977234,7.74825086593628,3.737279891967773,0.998009157180786,0.9976257085800172,5.341609477996826,6.871952533721924,8.261520767211914,1.1710791349411012,0.8638123989105224,0.847339928150177,0.980457215272357,0.5668672895739292,0.9807309721705568,0.563442391613238,0.9853420595331032,0.6979499406697023,0.9955808208110166,0.9092043841423102,0.990434538629408,0.7546335092318183,0.9902326953420156,0.7853035850325313,328000.0,0.0044191791889834,0.0280705820769071,0.0461981576655754,0.6673358798027038,24,1,24,0,24,24,12,0,0,16,10,10,24,12,24,12,24,12,24,2,24,12,24,12,24,24,24,0,7,0.0033939732991755,0.0158501629143677,0.0806894738879272,0.0148611913321346,0.5795732033894587,0.0003938193557363,0.0004638260873943,0.0565324149201481,0.6135041594623767,0.7836572703023287,0.1201210374601019,0.3732126615263527,0.0205380839962967,0.0209175203346959,0.0029150968203813,0.0533438609333384,0.0028750168324964,0.055390722834248,0.0008168785563692,0.0531781291206727,0.002053807468593,0.0811223303428137,0.0008168785563692,0.055565936702187,0.0014259190205649,0.04128574771895,0.0014569482230866,0.0257309154236531,150.0,0.0236719455569982,8.058168411254883,1.4962871074676514,7.721534729003906,3.0471463203430176,0.9974505305290222,0.9969423413276672,0.6063936352729797,4.653225898742676,5.390244007110596,8.040650367736816,0.7903226017951965,0.8259081840515137,0.8085888028144836,0.976315288098768,0.50814407392584,0.9766503192626416,0.5052134289186836,0.0035082367336951,0.0,0.9827041666963564,0.6099365779269335,0.9942178940013858,0.8444444452620664,0.9884275019870076,0.7213309607865783,0.9881633919479508,0.7557291686534882,327825.0,0.0320697724819183,8.105459213256836,1.7202969789505005,7.76600980758667,4.495049476623535,0.9985882639884948,0.9982895255088806,0.7687435150146484,6.216000080108643,7.601625919342041,8.390243530273438,1.7642276287078855,0.8799779415130615,0.8684806227684021,0.9843130854442714,0.6517400401535636,0.9845343910805148,0.6518285450082439,0.0057821059986141,0.125,0.988201482949994,0.8196202517717763,0.9964917632663048,0.981481481587091,0.9923293084052718,0.8183254368688497,0.9921602113939538,0.8261964727952763,328225.0,0.9805127710991288,0.9763846532187612,0.9843490011742386,0.002901913606621,24.0,0.5767500800914483,0.5171315564787946,0.6517430286741647,0.0477929210912219,12.0
