model,TP,FN,TN,FP,auc_roc,auc_pr,val_TP,val_FN,val_TN,val_FP,val_auc_roc,val_auc_pr,hss,val_hss,tss,val_tss,recall,val_recall,precision,val_precision,f1,val_f1,acc,val_acc,num_train_inst,far,loss,val_far,val_loss,TP_epc,FN_epc,TN_epc,FP_epc,auc_roc_epc,auc_pr_epc,val_TP_epc,val_FN_epc,val_TN_epc,val_FP_epc,val_auc_roc_epc,val_auc_pr_epc,hss_epc,val_hss_epc,tss_epc,val_tss_epc,recall_epc,val_recall_epc,precision_epc,val_precision_epc,f1_epc,val_f1_epc,acc_epc,val_acc_epc,num_train_inst_epc,far_epc,loss_epc,val_far_epc,val_loss_epc,loss_std,TP_std,FN_std,TN_std,FP_std,auc_roc_std,auc_pr_std,val_loss_std,val_TP_std,val_FN_std,val_TN_std,val_FP_std,val_auc_roc_std,val_auc_pr_std,hss_std,val_hss_std,tss_std,val_tss_std,far_std,val_far_std,recall_std,val_recall_std,precision_std,val_precision_std,f1_std,val_f1_std,acc_std,val_acc_std,num_train_inst_std,loss_min,TP_min,FN_min,TN_min,FP_min,auc_roc_min,auc_pr_min,val_loss_min,val_TP_min,val_FN_min,val_TN_min,val_FP_min,val_auc_roc_min,val_auc_pr_min,hss_min,val_hss_min,tss_min,val_tss_min,far_min,val_far_min,recall_min,val_recall_min,precision_min,val_precision_min,f1_min,val_f1_min,acc_min,val_acc_min,num_train_inst_min,loss_max,TP_max,FN_max,TN_max,FP_max,auc_roc_max,auc_pr_max,val_loss_max,val_TP_max,val_FN_max,val_TN_max,val_FP_max,val_auc_roc_max,val_auc_pr_max,hss_max,val_hss_max,tss_max,val_tss_max,far_max,val_far_max,recall_max,val_recall_max,precision_max,val_precision_max,f1_max,val_f1_max,acc_max,val_acc_max,num_train_inst_max,mcc,mcc_min,mcc_max,mcc_std,mcc_epc,val_mcc,val_mcc_min,val_mcc_max,val_mcc_std,val_mcc_epc
M+_mpf_PTx8_RtdXall_ProgPos_AW1e5D1e4_0193x0211x0094_24,4.277090358734131,0.1433114230632782,10.641530990600586,11.536014938354493,0.9520730137825012,0.940646719932556,2.132208299636841,0.7700525760650635,11.456220436096192,12.760068321228028,0.8229165434837341,0.7632028460502625,0.8342066100971982,0.4023128362004017,0.8961824842392332,0.5602692115589738,0.997675551454546,0.9984962407268524,0.799568907116016,0.3999180460076009,0.8833841757448353,0.5077797982834709,0.9300256424324422,0.8057532411891725,131200.0,0.200431092883984,0.1895509392023086,0.600081953992399,0.6043725132942199,0,4,9,0,9,9,0,9,9,0,9,8,9,6,9,4,0,0,9,8,9,6,9,9,9,9,9,8,6,0.0189913656688278,0.0116405634205697,0.0218143322313881,0.1350255647143687,0.0160681726968086,0.0077421306675113,0.0088342932701079,0.1404455129807324,0.0278804704487996,0.3230462010546896,0.940193392864001,1.412176063208266,0.0601867358623872,0.092781974014834,0.0185757009794129,0.0711474568925943,0.0136666656112999,0.0361251031581509,0.0183265167528577,0.0788004341013994,0.0007333953634484,0.0030075185462951,0.0183265167528577,0.0788004341013994,0.0124659635650507,0.0493367390529566,0.0084964121227466,0.0436072840127713,60.0,0.1692001968622207,4.260000228881836,0.104347825050354,10.397260665893556,11.522388458251951,0.9381495118141174,0.9253897666931152,0.4426219165325165,2.09756088256836,0.427419364452362,10.227642059326172,9.97580623626709,0.7406680583953857,0.6345644593238831,0.8000560699008629,0.2760394033091665,0.8706038359735706,0.5108309814605636,0.1771289592871212,0.4915254110921494,0.99681712949058,0.9924812036342622,0.7665686421236353,0.2946794086237653,0.8604798733607361,0.424242415470157,0.9143880984137136,0.7357433810948791,131130.0,0.2256752699613571,4.292652606964111,0.1706102043390274,10.813750267028809,11.565543174743652,0.9612056612968444,0.9519725441932678,0.7954902648925781,2.165289163589477,1.3658536672592163,13.089430809020996,13.821138381958008,0.919516921043396,0.9041556119918824,0.8567273024525399,0.4932755684584393,0.9118473086899872,0.6200945842502921,0.2334313578763647,0.7053205913762347,0.9985469339912946,1.0,0.8228710407128788,0.5084745889078506,0.8985122175436782,0.5728155271824281,0.9402985066701816,0.8682328887159914,131290.0,0.8437266251676572,0.8126787191709933,0.864033527153113,0.0168475730997016,9.0,0.4419602517071081,0.3604813409264022,0.5015058730445574,0.0507886343584655,6.0
C+_mpf_PTx8_RtdXall_NoWght_AW2e5D4e3_blos_24,8.078026580810548,1.1748619556427002,7.579886817932129,5.799975204467773,0.9874451994895936,0.9872442126274108,5.308277320861817,4.639503645896911,7.8701189994812015,3.4374585181474684,0.8557646155357361,0.8467284440994263,0.9131333453926718,0.553384088700944,0.9139976451089978,0.5503285180563179,0.9844096976789996,0.6937861309617858,0.9742036499299848,0.8996237496609165,0.9569134394232476,0.7478956653503755,0.9565554241478562,0.7784782656990792,131200.0,0.0257963500700151,0.1333242565393448,0.1003762503390835,0.5794338345527649,0,2,9,0,9,9,9,1,3,0,8,4,9,9,9,9,0,9,9,2,9,9,9,9,9,9,9,2,4,0.0101072675432044,0.0260601666272535,0.0586660498812871,0.0280319625655133,0.2990783088956935,0.0016641867865961,0.001670146083422,0.0754813544063417,0.6008886365943747,2.09274409137754,0.3622929635373734,3.999186686143749,0.0272388146814636,0.0220901334560363,0.0090764847428126,0.0648794208194721,0.0089851411784679,0.0663048846495433,0.0031853896927235,0.0708661058001106,0.0025932941888565,0.0809930782658121,0.0031853896927235,0.0708661058001106,0.004585542900593,0.0455096973592558,0.0045442998424088,0.0317155272654957,60.0,0.1251762956380844,8.046797752380371,1.102216720581055,7.539702415466309,5.288177490234375,0.9842662811279296,0.984034538269043,0.4651963710784912,4.739837169647217,1.02400004863739,7.373983860015869,0.0,0.8239666819572449,0.826045036315918,0.8959292416408244,0.4813868940037105,0.8970166091821059,0.4790811287535597,0.0218204477511554,0.0095238099292832,0.9821779186840672,0.6170886154263431,0.96968261446391,0.8045976918427991,0.9481973280128512,0.704819286473518,0.9479401035379276,0.7421875,131130.0,0.1531122326850891,8.111662864685059,1.27667498588562,7.610837459564209,6.224565982818604,0.9889090061187744,0.9886198043823242,0.6660904288291931,6.306451797485352,7.375,8.22580623626709,8.370967864990234,0.8955318331718445,0.8862425088882446,0.9206417071350846,0.6408268283462089,0.9215976926204724,0.64166738654474,0.03031738553609,0.1954023081572009,0.9889577982464868,0.826638476578959,0.9781795522488446,0.9904761900707169,0.9607347891426647,0.8145833375517071,0.9603125492480988,0.8205645198993865,131290.0,0.9137285487235646,0.8968181682080836,0.9212403196918733,0.0089489534114412,9.0,0.5619706497683387,0.4871997125591767,0.6410826835164453,0.0605437471686715,9.0
C+_mpf_PTx8_Ptrd_ProgPos_AW1e4D1e4_blos_24,8.196294593811036,0.2693240135908127,3.882536697387695,7.745149040222168,0.7924671530723572,0.78366619348526,7.217440700531005,1.758638745546341,6.0860308647155765,7.734653949737549,0.8044469356536865,0.7828739285469055,0.4715002018529796,0.5160350988407052,0.4659109947271299,0.5210859889662968,0.9988239867935776,0.9435354792070292,0.6711897685236864,0.7499455874062434,0.7922421262480942,0.7684383723004189,0.7391584190910959,0.7563846583206504,328000.0,0.3288102314763136,0.1843608230352401,0.2500544125937565,0.5691704094409943,0,24,24,0,24,24,0,24,23,0,23,23,24,14,24,14,0,0,24,24,24,12,24,14,24,24,24,24,23,0.0111161495391039,0.0070788119628832,0.0310653842672677,0.4020466847126749,0.0425083147252739,0.021758399084904,0.0197740931706481,0.0478134202302342,0.7323246802856895,1.5684205868480745,1.0278676427344933,1.1065954817185013,0.0339413334429906,0.0368613406974089,0.0527790110243405,0.0552879995109121,0.0530148202803525,0.0585983500086092,0.023421435913098,0.0807187659064081,0.0009547250495652,0.1004085753310921,0.023421435913098,0.080718765906408,0.0167724403108745,0.0467302840996398,0.0256531114737998,0.0264573601551501,150.0,0.1630949974060058,8.188424110412598,0.2344913184642791,3.5297765731811523,7.663793087005615,0.7755052447319031,0.7653419971466064,0.4991884529590606,5.758333206176758,0.2741935551166534,5.056000232696533,5.525000095367432,0.7431343197822571,0.7172259092330933,0.4311690482466941,0.4334232843314246,0.4252705322113446,0.4291300081629001,0.2846068566003109,0.0990338164877175,0.9975936230011656,0.7430107477097473,0.6525621504364563,0.6821705433520179,0.7801219496888889,0.6800486607101642,0.7196834492482193,0.7197916644858197,327825.0,0.1959318965673446,8.209157943725586,0.3118811845779419,4.633005142211914,7.783415794372559,0.8346849679946899,0.822142481803894,0.6484811902046204,7.650406360626221,4.641666889190674,7.800000190734863,8.365853309631348,0.8460224866867065,0.8281952142715454,0.5705482824332524,0.5796601676608082,0.5654076136126953,0.5893000368496928,0.3474378495635438,0.3178294566479822,0.9996992933616016,0.9989429175960894,0.7153931433996892,0.9009661835122824,0.8239270520616225,0.8126110057645413,0.7873372970318596,0.7869852571302767,328225.0,0.5309358797301217,0.4966677443531734,0.6141412846731104,0.0442895941609609,24.0,0.549096703464431,0.4611517230189089,0.6208138085427215,0.0572704175846952,13.0
M+_mpf_Persistant_24,4.884989547729492,3.6920040607452393,21.97862854003906,1.4034680366516112,0.8463188648223877,0.8136628270149231,1.1648000121116635,0.979200005531311,12.87840003967285,0.9648000121116638,0.8784050822257996,0.850216293334961,0.5564517735883576,0.4740786840814966,0.5095175459303052,0.4735920107245501,0.5695422967056712,0.5432835832306246,0.7767725026973242,0.5466168133352944,0.6571065547096572,0.5441339752608579,0.840561615875502,0.878405083777045,328000.0,0.2232274973026757,8.391045475006104,0.4533831866647055,1.864911770820617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0.4708497586910862,0.1399955544487577,0.1381989565714547,0.0626178107407075,0.0406973299653909,0.0033812699219041,0.0037883218219427,0.1372122765662939,0.1228566667349369,0.1228566653376838,0.089141502734768,0.0955455959932064,0.0089464493625414,0.0102916111937039,0.0138007396497562,0.0464338933798006,0.0156754336728127,0.0566492113255495,0.0054638726590435,0.0348242372646925,0.0162080443088251,0.0573025495594159,0.0054638726590435,0.0348242372646925,0.0119912631189452,0.0418215330479513,0.0040979724889504,0.0089464375749594,150.0,7.520598888397217,4.680487632751465,3.4560976028442383,21.897809982299805,1.3390244245529177,0.8425233364105225,0.8094204068183899,1.7442479133605957,0.9679999947547911,0.7919999957084656,12.760000228881836,0.8320000171661377,0.8609304428100586,0.8301258087158203,0.5399442176418452,0.385540599814574,0.4890394447910808,0.3758137402963579,0.213563134242145,0.4176706947477954,0.5462567446668742,0.4514925361723604,0.7702909668174489,0.4801587340304415,0.6416986979185287,0.4653846165969879,0.8365120536977033,0.8609304680778573,327825.0,8.82186222076416,5.11951208114624,3.8878049850463854,22.06341552734375,1.459854006767273,0.8526803255081177,0.8207942247390747,2.1329214572906494,1.3519999980926514,1.1759999990463257,12.991999626159668,1.0880000591278076,0.8862725496292114,0.8593126535415649,0.58199213457323,0.5215984082309706,0.537579263366589,0.5520297110857495,0.2297090331825511,0.5198412659695584,0.5969852021954413,0.6305970158589779,0.786436865757855,0.5823293052522045,0.67873887831353,0.5898778285534045,0.8484478691416985,0.8862725397285516,328225.0,0.5678758412464837,0.5540667212707333,0.5914571708676493,0.0124864826381647,0.0,0.4745602992882787,0.3857819149880921,0.5230843855715425,0.0466958461348422,0.0
M+_mpf_PTx8_RtdXall_LowC2_AW8e6D1e3_blos_24,4.301005744934082,0.1948510885238647,9.546112632751464,11.569540977478027,0.8801133751869201,0.8593782544136047,2.140201377868652,0.9199686706066132,11.409588813781738,13.361247062683104,0.8113861322402954,0.7477982640266418,0.6834733636310018,0.3178242252834365,0.7828092030461298,0.4591546294390538,0.9981621750122722,0.9931034483727226,0.6610849194397377,0.3631595038840037,0.7847738717961249,0.4351212687503681,0.8572031731042735,0.7920838705055923,118080.0,0.3389150805602624,0.3396098852157593,0.6368404961159962,0.6103417873382568,0,5,8,0,8,8,0,8,7,0,7,7,8,6,8,2,0,0,8,5,8,6,8,7,8,8,8,5,7,0.0122882111444648,0.0120018657265524,0.0258053888610831,0.1129592433353323,0.0280504253109774,0.0086184693184156,0.0092783786791394,0.1203676363929691,0.0531136905846317,0.38506700935626,0.9646851904561295,0.7602962727991978,0.0628455172556982,0.0729855848032536,0.0132611424338135,0.0550003452924761,0.00984037228413,0.0481320458569393,0.0117375505894708,0.0787458115684297,0.0005617290406495,0.0137931032545548,0.0117375505894708,0.0787458115684297,0.0082546756451398,0.0438809696777409,0.0070110949098713,0.040778130529981,54.0,0.3193313181400299,4.285714149475098,0.1625615805387497,9.405707359313965,11.53473949432373,0.8706777095794678,0.8502869606018066,0.4542328715324402,2.04878044128418,0.4560000002384186,10.119999885559082,11.845528602600098,0.716678261756897,0.6454566121101379,0.6654635849604261,0.2496770118695973,0.7684554664912013,0.414439902342488,0.3201460612746704,0.5170454590423571,0.9974204643059864,0.9655172418636128,0.6461390025630335,0.2630966156410322,0.773425770354212,0.3686635834830148,0.8478547634274294,0.7324937018102025,118017.0,0.3571322560310364,4.320544719696045,0.2282878458499908,9.722084045410156,11.612903594970703,0.894763708114624,0.8753716349601746,0.8151858448982239,2.2083332538604736,1.5322580337524414,12.991869926452637,13.813008308410645,0.9060832858085632,0.8644964694976807,0.7047117598171175,0.3788576703533531,0.798361741782613,0.5304252110696739,0.3538609974369665,0.7369033843589677,0.9991366906716008,1.0,0.6798539387253296,0.4829545409576429,0.7980471635060795,0.4892473170482737,0.8683536441993566,0.8586680230436592,118161.0,0.7110018761024238,0.6955355044225691,0.7286463036662557,0.0110038313559486,8.0,0.3450962862683251,0.2557860261133205,0.4044064722765256,0.0526457085208572,6.0
M+_mpf_PTx8_RtdXall_LowC_AW6e6D1e3_blos_24,4.29852180480957,0.3225973546504974,9.261247634887695,11.575444984436036,0.8400940895080566,0.8119712114334107,2.138424158096313,0.9414089620113372,11.617252540588378,13.623353195190427,0.8251898884773254,0.7632506251335144,0.6279870569506933,0.3324997794062826,0.7258502333201855,0.4415616943374755,0.9975863041345476,0.9924582448841074,0.6245620782711649,0.3688770632161467,0.7481353985177823,0.4415957626770101,0.8306099336821507,0.8033447549900051,118080.0,0.3754379217288351,0.567628276348114,0.6311229367838533,0.6089857459068299,0,6,8,0,8,8,0,8,7,0,7,7,8,6,8,5,0,0,8,6,8,6,8,7,8,8,8,6,7,0.0168371697769788,0.011042909029657,0.0298796332233327,0.141866035433274,0.0209150365547938,0.010400755959623,0.0116046875001199,0.1198036630133198,0.0219276368222934,0.3595477556813989,0.9727692302205204,0.1795676141402772,0.0642742992800661,0.0685162038315035,0.0145560751607766,0.0475109433890621,0.0103498430375466,0.1107636647571621,0.0131850042768478,0.0483461838366224,0.0005052025928181,0.0063076132572161,0.0131850042768478,0.0483461838366223,0.008803116513267,0.0391161494476164,0.0082303953114434,0.043384585697526,54.0,0.5414059162139893,4.289408683776856,0.2672413885593414,9.039408683776855,11.549628257751465,0.822998046875,0.7922515273094177,0.5038442015647888,2.111999988555908,0.4239999949932098,9.736000061035156,13.303999900817873,0.7008784413337708,0.6335686445236206,0.6075037010966148,0.2787312341587293,0.7149370114409139,0.2450512625204697,0.3570293797049704,0.5638297835913866,0.996837262868116,0.9811320755990132,0.6040441397191457,0.2999999958024898,0.7360286878351299,0.3904761902527294,0.8184549085832405,0.7183879206066953,118017.0,0.5906404852867126,4.31930685043335,0.3490099012851715,9.449131965637209,11.613300323486328,0.8548755049705505,0.8277069330215454,0.840676486492157,2.1666667461395264,1.4354838132858276,12.46774196624756,13.854838371276855,0.8771122097969055,0.8240583539009094,0.6497446796901817,0.4173582609247005,0.7424180772044293,0.5501453549335356,0.3959558602808542,0.7000000041975102,0.998280309446438,1.0,0.6429706202950296,0.4361702164086134,0.7614344562329506,0.5117004736588662,0.8425056358753936,0.83324860201146,118161.0,0.6568168788877486,0.6423494865928221,0.6749057027842388,0.011585843308368,8.0,0.3500864161996023,0.2835768760553097,0.4265632945420419,0.0464074239814783,6.0
M+_mpf_PTx8_RtdXall_LowC2_AW1e5D1e4_tfix_blos_24,4.302235412597656,0.1970616847276687,9.978063774108886,11.543799591064452,0.91416654586792,0.8974849700927734,2.089289569854736,0.9747398257255554,11.519736289978027,12.04167709350586,0.8308653354644775,0.7809667110443115,0.7387751772637239,0.3247880882298777,0.8237601481601186,0.4369266011847272,0.998448559143908,0.9696085796298666,0.7105346405509562,0.3738477072390955,0.8200413194039852,0.4382904904070597,0.885286209666682,0.7986380066158197,118080.0,0.2894653594490438,0.2812323212623596,0.6261522927609046,0.5859542608261108,0,4,8,0,8,8,0,8,5,0,5,5,8,7,8,3,0,0,8,5,8,4,8,7,8,8,8,5,5,0.0104122648837707,0.0102589176278989,0.0187825378696562,0.0816934368573163,0.0420080211415086,0.0052913783121892,0.0061499790292258,0.165208182184693,0.0672001748903186,0.2905772921240676,1.496408363995403,1.7179731579798785,0.094142170738073,0.1010523197155969,0.0125201547805957,0.0249947811083369,0.00957096082894,0.0706619663600533,0.0112603853254203,0.0766514564870385,0.0004681595711446,0.0288716140504291,0.0112603853254203,0.0766514564870385,0.0082726106714389,0.0392766617276813,0.00600998055367,0.0201818566315702,54.0,0.2666060626506805,4.293103218078613,0.1724137961864471,9.870049476623535,11.49381160736084,0.9072112441062928,0.8884857892990112,0.4591866433620453,1.9674797058105469,0.6800000071525574,8.751999855041504,8.869918823242188,0.6511326432228088,0.5926446318626404,0.723560316177248,0.29352899079808,0.8125174218762936,0.2993626347351243,0.276253739008458,0.5148148006863065,0.9979821273944044,0.927203065456968,0.6966059587880022,0.2655699143487904,0.8101083019707412,0.3938814420763424,0.8778543220680208,0.7672543993831025,118017.0,0.2940123677253723,4.320544719696045,0.2240099012851715,10.080645561218262,11.60918140411377,0.9216364622116088,0.905980944633484,0.9036738872528076,2.170731782913208,1.5,12.758064270019531,13.780488014221191,0.9078955054283142,0.8712760210037231,0.7543655927794983,0.3597194823386748,0.8365556651388362,0.5009584628221624,0.3033940412119978,0.7344300856512096,0.9991401547138072,1.0,0.723746260991542,0.4851851993136936,0.8302397127877748,0.4984227257457067,0.8928044759957606,0.8286290368846346,118161.0,0.7580308241958853,0.7448164931298277,0.7720671644650534,0.0110549497942421,8.0,0.3529970182638632,0.3019547250657977,0.4103262477548561,0.0381451833916241,4.0
M+_mpf_PTx8_RtdXall_LowC2_AW1e5D1e4_blos_24,4.300249767303467,0.2146018713712692,9.94468650817871,11.53676986694336,0.9094053506851196,0.8920930743217468,2.145157480239868,1.1241746068000793,12.033552169799805,12.183506202697751,0.8567198395729065,0.8015275359153747,0.7337945173221578,0.3189011135318297,0.8196893902950728,0.4358820097892305,0.9979895718485704,0.99547995022169,0.7063331522600896,0.3742912792691109,0.8167856794068425,0.4367769830956815,0.8828720966100831,0.8179434668032076,118080.0,0.2936668477399103,0.2891921401023865,0.6257087207308892,0.5513778388500213,0,5,8,0,8,8,0,3,4,0,4,4,8,5,8,5,0,0,8,4,8,5,8,4,8,8,8,4,4,0.0149300930701607,0.007454268722787,0.0242432489172927,0.0998458091676953,0.0532886126894422,0.0079313055340407,0.0096692134664253,0.0717085804552175,0.0367527840041761,0.4794319127552811,0.7818591706474917,1.510528912539466,0.0449981741103375,0.0547175964440659,0.0138426469441344,0.0391387598985344,0.0103903566755403,0.0677985136158142,0.012733202615258,0.0362059336980797,0.0011179025749444,0.0043779635798256,0.012733202615258,0.0362059336980797,0.0090154026891687,0.0306163210454611,0.0067725346192297,0.0309378965804753,54.0,0.2659164071083069,4.291563510894775,0.1782178282737732,9.819307327270508,11.472772598266602,0.9020646214485168,0.8837090730667114,0.4923077225685119,2.1040000915527344,0.527999997138977,10.543999671936035,10.336000442504885,0.7713522911071777,0.6979587078094482,0.7155372019954372,0.2514728555665982,0.8055869819613644,0.3153824666682292,0.2715274807097679,0.5726027498193342,0.9965684873190503,0.9887218048995704,0.6901727126114109,0.3156996652120997,0.8048429747352558,0.3985890718308219,0.8739840624586024,0.7571788391315042,118017.0,0.3065854012966156,4.313118934631348,0.2487623691558838,10.122828483581545,11.620689392089844,0.9232625961303712,0.9088435173034668,0.6873360276222229,2.2083332538604736,1.7073171138763428,12.796748161315918,13.846774101257324,0.8936097025871277,0.8494555950164795,0.7577595458922604,0.3531974291553065,0.8372846235380635,0.4906873713596682,0.3098272873885891,0.6843003347879003,0.99942676984637,1.0,0.728472519290232,0.4273972501806657,0.8322827807053376,0.4699738953129468,0.8946673900786599,0.8429079779746229,118161.0,0.7535723426738763,0.7374909131874858,0.7743389053305306,0.0120658562282192,8.0,0.3485219470954578,0.2995467696886378,0.3825344959470035,0.0312709036517248,5.0
M+_mpf_PTx8_RtdXall_LowC2_AW6e6D4e3_b_blos_24,4.301743888854981,0.1871514171361923,8.819560241699218,11.578966522216795,0.8191415309906006,0.796020793914795,2.1079301834106445,0.954852020740509,11.597359657287598,12.340075492858888,0.8304293870925903,0.7675955772399903,0.5962304489279463,0.3150609124159537,0.7130835506670099,0.4320801542147034,0.998334324804454,0.9780858901585991,0.5909099385489746,0.3586038846032531,0.730890241388054,0.4290196926518873,0.8097385456067073,0.8012058733318987,118080.0,0.4090900614510254,0.4285557091236114,0.6413961153967469,0.5819686830043793,0,6,8,0,8,8,0,6,8,0,6,6,8,8,8,4,0,0,8,6,8,4,8,8,8,8,8,6,6,0.0175864408145253,0.0107408729525793,0.0214459350880006,0.162742125189114,0.030337805341846,0.0122959258156407,0.0122057966465251,0.0599822446511209,0.0757726294212984,0.3633363281464867,0.5994208972196454,1.2168501696263223,0.0431033092079254,0.052959171085145,0.0191557473607864,0.0324538742625434,0.01686251870742,0.0944890126911793,0.0141022281156001,0.0334026290587514,0.0006135228774531,0.0271901240226297,0.0141022281156001,0.0334026290587514,0.011661699837648,0.0457636927792,0.010769031618252,0.0216301151299203,54.0,0.4020781815052032,4.290640354156494,0.1637931019067764,8.562034606933594,11.532177925109863,0.8007007241249084,0.7790204286575317,0.4970652163028717,1.9919354915618896,0.6079999804496765,10.776000022888184,10.564516067504885,0.7865415215492249,0.713215708732605,0.5657120011097005,0.2796335680557089,0.6864384370876464,0.3013645773626656,0.3872090822351259,0.5918367423896044,0.9976998274048214,0.9285714275790848,0.5686577277990935,0.3148479422387595,0.7123965055662581,0.3746701741313841,0.7924586800315011,0.7717884101786836,118017.0,0.4573251903057098,4.31930685043335,0.2153465300798416,9.05831241607666,11.625309944152832,0.8391282558441162,0.8165587186813354,0.658818781375885,2.2083332538604736,1.5,12.596774101257324,13.791666984558104,0.8934277296066284,0.8447329998016357,0.6262020597776334,0.3707769299412676,0.7395136209420214,0.5292135231938078,0.4313422722009064,0.6851520577612404,0.9994244604068054,1.0,0.612790917764874,0.4081632576103956,0.7492717956686336,0.4926253703808945,0.8262827004103683,0.8361895152784493,118161.0,0.6379945277832466,0.6120490790049273,0.6638668410716946,0.0164062848727581,8.0,0.3381065822383569,0.2622866834006931,0.4042314019463868,0.0591489984332437,4.0
