model,TP,FN,TN,FP,auc_roc,auc_pr,val_TP,val_FN,val_TN,val_FP,val_auc_roc,val_auc_pr,hss,val_hss,tss,val_tss,recall,val_recall,precision,val_precision,f1,val_f1,acc,val_acc,num_train_inst,far,loss,val_far,val_loss,TP_epc,FN_epc,TN_epc,FP_epc,auc_roc_epc,auc_pr_epc,val_TP_epc,val_FN_epc,val_TN_epc,val_FP_epc,val_auc_roc_epc,val_auc_pr_epc,hss_epc,val_hss_epc,tss_epc,val_tss_epc,recall_epc,val_recall_epc,precision_epc,val_precision_epc,f1_epc,val_f1_epc,acc_epc,val_acc_epc,num_train_inst_epc,far_epc,loss_epc,val_far_epc,val_loss_epc,loss_std,TP_std,FN_std,TN_std,FP_std,auc_roc_std,auc_pr_std,val_loss_std,val_TP_std,val_FN_std,val_TN_std,val_FP_std,val_auc_roc_std,val_auc_pr_std,hss_std,val_hss_std,tss_std,val_tss_std,far_std,val_far_std,recall_std,val_recall_std,precision_std,val_precision_std,f1_std,val_f1_std,acc_std,val_acc_std,num_train_inst_std,loss_min,TP_min,FN_min,TN_min,FP_min,auc_roc_min,auc_pr_min,val_loss_min,val_TP_min,val_FN_min,val_TN_min,val_FP_min,val_auc_roc_min,val_auc_pr_min,hss_min,val_hss_min,tss_min,val_tss_min,far_min,val_far_min,recall_min,val_recall_min,precision_min,val_precision_min,f1_min,val_f1_min,acc_min,val_acc_min,num_train_inst_min,loss_max,TP_max,FN_max,TN_max,FP_max,auc_roc_max,auc_pr_max,val_loss_max,val_TP_max,val_FN_max,val_TN_max,val_FP_max,val_auc_roc_max,val_auc_pr_max,hss_max,val_hss_max,tss_max,val_tss_max,far_max,val_far_max,recall_max,val_recall_max,precision_max,val_precision_max,f1_max,val_f1_max,acc_max,val_acc_max,num_train_inst_max,mcc,mcc_min,mcc_max,mcc_std,mcc_epc,val_mcc,val_mcc_min,val_mcc_max,val_mcc_std,val_mcc_epc
M+_mpf_PTx8_RtdXall_ProgPos_AW1e5D1e4_blos_24,4.302734756469727,0.3812428712844848,11.544050598144532,11.61458969116211,0.9971221089363098,0.9962624430656432,2.10252366065979,1.514536428451538,12.779210090637209,13.02089500427246,0.8519099473953247,0.7909018635749817,0.9717724193173642,0.3037285659303314,0.9785495834031208,0.4307177172358735,0.998565315228898,0.975899522416581,0.968884945819354,0.3912654492838814,0.9794643148037344,0.4172793592554383,0.9888068151447972,0.840148087897356,328000.0,0.031115054180646,0.0253016855567693,0.6087345507161186,0.5593236804008483,0,6,24,0,24,23,0,20,20,0,20,7,24,6,24,3,0,0,24,15,24,6,24,20,24,24,24,15,7,0.0021538797131293,0.0086795540571862,0.0251050897541156,0.0229131788989562,0.0161573538814108,0.0004510680614792,0.0009374838917827,0.0760069223070573,0.0115660526203141,0.1617961065109839,0.3672317629970117,0.5444588677903004,0.0182176764254001,0.0613125220492308,0.0035848594867359,0.0364720531481393,0.002801569981611,0.0618452157337735,0.004474445781268,0.0452695101586706,0.0005973725703531,0.0129443428934826,0.004474445781268,0.0452695101586706,0.0025918211120649,0.036822693810134,0.0014367416582786,0.0159799766021754,150.0,0.0229383762925863,4.290640354156494,0.3448275923728943,11.51612949371338,11.597772598266602,0.9963014721870422,0.9946081042289734,0.4903201758861542,2.0799999237060547,1.3870967626571655,12.21774196624756,12.260162353515623,0.8302556872367859,0.7078205943107605,0.9659580399665674,0.265473327851323,0.9738710946104456,0.3373611554734967,0.0246458928261785,0.5384615336414389,0.9974263653064528,0.954716980813788,0.9629109290485044,0.3425414275946204,0.975241889068048,0.3553718894681405,0.9864938290601452,0.8109879046678543,327825.0,0.0286521557718515,4.316831588745117,0.4094292819499969,11.576732635498049,11.635467529296877,0.9975516200065612,0.9971730709075928,0.6863952875137329,2.112903118133545,1.813008189201355,13.325202941894531,13.70161247253418,0.874873161315918,0.8582709431648254,0.976112790741467,0.3626511903093156,0.9815521809526696,0.5062190144151646,0.0370890709514955,0.6574585724053796,0.9991374353046776,0.9923371646702408,0.9753541071738214,0.4615384663585611,0.982591323955144,0.469719358376102,0.99055654474779,0.8556176856256982,328225.0,0.971887322264311,0.9661078168948654,0.9761633873776022,0.0035546884103249,24.0,0.3251888623460699,0.2685351849893483,0.3756698913587067,0.0346256847130643,6.0
M+_mpf_PTx8_RtdXall_LowC2_AW1e5D1e4_hOpt_blos_24,4.301244068145752,0.2168692380189895,9.989113998413083,11.557394409179688,0.912452220916748,0.8959911108016968,2.1301043033599854,1.0076186418533326,11.68533420562744,12.9311429977417,0.8278859853744507,0.7690920233726501,0.736827616134746,0.3226926172363936,0.8198685343104885,0.4220928076175099,0.9982190812403692,0.9886934314107174,0.7108393556473901,0.3654113269140917,0.8185128360681804,0.4376160867290178,0.8846762735140665,0.8032647774118701,118080.0,0.2891606443526098,0.2868584513664245,0.6345886730859084,0.6179637551307678,0,4,8,0,8,8,0,6,6,0,6,6,8,7,8,7,0,0,8,6,8,7,8,6,8,8,8,6,6,0.0156991200211967,0.0096156402102331,0.0264545210791934,0.0839156413240596,0.0192210266568067,0.0065417866805664,0.0071851873833156,0.20704582883449,0.0218444682288162,0.3215511118084675,1.0972708675813845,1.2922026474487316,0.0781942401643519,0.0836838349902362,0.0126644562209544,0.0353933312024774,0.0109623535405048,0.0556769033891523,0.0107095580809234,0.0541857670183468,0.0008409234458163,0.0150872718407667,0.0107095580809234,0.0541857670183468,0.0083748969864229,0.0260615873209952,0.0060250022791093,0.0498828026063782,54.0,0.2710350751876831,4.291563510894775,0.1785714328289032,9.89480209350586,11.53225803375244,0.9041183590888976,0.8873804211616516,0.4855059683322906,2.1048386096954346,0.4480000138282776,9.543999671936035,10.370967864990234,0.673900306224823,0.6050757169723511,0.7165020620394457,0.2711383360270606,0.7999722431252896,0.3713016523890133,0.2713819364510585,0.5547945435917563,0.9971173250046736,0.9622641498612188,0.6962822884600515,0.2853260717168981,0.8047093048837246,0.4103671692013593,0.8754547567163596,0.7068009917657496,118017.0,0.3139366805553436,4.316831588745117,0.2586633563041687,10.1327543258667,11.581280708312988,0.922325849533081,0.9069159030914308,1.0294415950775146,2.170731782913208,1.4065040349960327,12.55284595489502,13.821138381958008,0.881629467010498,0.8289059400558472,0.7552515593196052,0.3645122169726993,0.8326573379291091,0.5210511256398089,0.3037177115399485,0.7146739282831018,0.9991401547138072,1.0,0.7286180635489414,0.4452054564082437,0.830357143176295,0.4818976275637162,0.8938135510656657,0.8510421937215554,118161.0,0.7553152066456061,0.7355424858578695,0.7710595709535795,0.0116497681557787,8.0,0.3445436754482994,0.308652823746244,0.4006377208049404,0.0325995434336677,7.0
M+_mpf_PTx8_RtdXall_LowC_AW1e5D1e4_hOpt_blos_24,4.296781826019287,0.3228570193052292,10.074940299987793,11.470454597473145,0.9158753871917724,0.8974020957946778,2.08020133972168,1.141822063922882,12.119626235961912,12.22807502746582,0.851248824596405,0.7938523292541504,0.7409496434162148,0.3287309551089847,0.8174490607276855,0.421328789607827,0.997181774565607,0.9660886142751832,0.7195474644161315,0.3946713611135058,0.8206170738337277,0.4365957021520208,0.8874118384830106,0.8236523446057502,118080.0,0.2804525355838685,0.3583543300628662,0.6053286388864942,0.5962240040302277,0,3,8,0,8,8,0,5,7,0,7,7,8,3,8,3,0,0,8,7,8,3,8,7,8,8,8,7,7,0.0161379053295739,0.0131028842045571,0.0416050873593158,0.1174254735797104,0.0425802214588881,0.0061959212097153,0.0071235333280249,0.2442716904905105,0.0872783376652403,0.4230646174431418,0.8669742631769121,2.3408992354541915,0.0639528754257109,0.0777294073568707,0.0156772346636184,0.0634838175687358,0.0117175972104027,0.1199343078838394,0.0151114272590377,0.0558544512413428,0.0012318226576838,0.0526142143528029,0.0151114272590377,0.0558544512413429,0.0102469160928079,0.0544190305225896,0.0075796003785457,0.0352168763143322,54.0,0.3395628929138183,4.284119129180908,0.2475369423627853,9.965346336364746,11.410670280456545,0.9081602096557616,0.8886350989341736,0.4347535967826843,1.9083333015441888,0.3759999871253967,10.496000289916992,7.796748161315918,0.7283143997192383,0.649246096611023,0.7234791359447449,0.2701399023856305,0.8008644469314765,0.2648798699799364,0.2529822126357233,0.5092250834856529,0.995387719865482,0.8641509367758458,0.7064003490233224,0.3250414508047307,0.8087042090755752,0.3647058813382185,0.8795572445717762,0.7596977346425661,118017.0,0.3879317343235016,4.321782112121582,0.3725247383117676,10.285359382629396,11.523399353027344,0.9259492754936218,0.9083114266395568,1.0799272060394287,2.145161390304565,1.6178861856460571,13.008130073547363,13.861788749694824,0.9096143841743468,0.877351701259613,0.7691723962877779,0.4465845052033794,0.8373632276555012,0.5628530605932935,0.2935996509766775,0.6749585491952693,0.9985702030050788,1.0,0.7470177873642767,0.4907749165143471,0.8389787703089797,0.5163934348139573,0.901109989345686,0.8593749979045242,118161.0,0.7567909095309842,0.7398734448902172,0.7814366107936188,0.0138535651807328,8.0,0.3583203515058584,0.2702386550412216,0.448766352984547,0.0695793682555902,3.0
M+_mpf_PTx8_RtdXall_ProgPos_AW2e5D4e3_blos_24,4.302241516113281,0.4156502306461334,11.572513008117676,11.533660888671877,0.9979421257972716,0.99730886220932,1.7651585578918456,1.5238654851913451,12.86603832244873,7.955237007141113,0.8703747034072876,0.813159441947937,0.978153302349506,0.3224674081222566,0.9840189012695358,0.4128313489643821,0.9984495689265758,0.8194157529326486,0.9752165889109408,0.4124377895452105,0.98409995487219,0.4353514254825329,0.991343147612134,0.8449721876476038,328000.0,0.0247834110890593,0.0178677504882216,0.5875622104547895,0.4978483617305755,0,5,21,0,21,21,0,15,15,0,8,8,24,3,24,3,0,0,21,13,24,3,24,15,24,21,24,13,8,0.0041111014422196,0.0110236253278904,0.0444903749974562,0.0087878816816389,0.0085473558246219,0.0005538543628441,0.0007531485357036,0.0484623905368902,0.3375482778560317,0.2183572564644746,0.3874876376233508,3.104902776626834,0.0178170008338779,0.0253977657777118,0.0051345937734736,0.0519548121208013,0.0037991223690522,0.0576178211637407,0.0020569020912506,0.0437106456089064,0.0005322825404111,0.1582191723464747,0.0020569020912506,0.0437106456089064,0.0037236167490674,0.0345507268960721,0.0020471451630159,0.0121140588841543,150.0,0.0113539062440395,4.288177490234375,0.3706896603107452,11.55831241607666,11.524813652038574,0.9973211884498596,0.9966105818748474,0.4395059049129486,1.1854838132858276,1.2583333253860474,12.392000198364258,3.903225898742676,0.8388133645057678,0.7694187164306641,0.972479699349182,0.2446991080400656,0.9801619250046862,0.3428939109983333,0.0223542733855888,0.5371179003839268,0.9979856115906076,0.5526315723665626,0.9723554291535874,0.3512747816758268,0.979980121129478,0.4016877708971753,0.9890858422437744,0.8236775806159844,327825.0,0.022972859442234,4.321782112121582,0.4739454090595245,11.58539581298828,11.545791625976562,0.9987101554870604,0.9984070658683776,0.5761042237281799,2.095999956130981,1.8373984098434448,13.42276382446289,12.910569190979004,0.8893980383872986,0.8412235379219055,0.9863339602882956,0.3970752714833503,0.9900889268929204,0.4985762820567587,0.0276445708464125,0.6487252183241732,0.9994234649858986,0.9849624050015288,0.9776457266144112,0.4628820996160732,0.9900284902982645,0.4899999978542328,0.9946083340371566,0.860193181824535,328225.0,0.9782415840927812,0.97261993263176,0.9863671194657196,0.0050944900164132,24.0,0.3459660061621235,0.3069232629807955,0.4009068098803706,0.0348749137764016,3.0
M+_mpf_PTx8_RtdXall_LowC2_AW6e6D1e3_hOpt_blos_24,4.295550441741943,0.3329854726791382,9.308613967895509,11.559603881835937,0.8434402108192444,0.8154808163642884,2.14507942199707,1.0352001011371612,11.86111526489258,13.691096305847168,0.8308353424072266,0.768002963066101,0.6326464225839149,0.3158594603898359,0.7289180349927566,0.4026908995602579,0.99689646192322,0.9954195187616288,0.6288298103638738,0.3712881721612073,0.7508958619418811,0.4265018201764191,0.8333064768970615,0.8125934316940157,118080.0,0.3711701896361262,0.5612468838691711,0.6287118278387925,0.6250999808311463,0,6,8,0,8,8,0,5,5,0,5,5,8,5,8,8,0,0,8,5,8,8,8,5,8,8,8,5,5,0.01010940063429,0.011895262822583,0.0336308570075002,0.1149764369218018,0.0242399021679504,0.006401526566601,0.0064665664975137,0.1066176046179351,0.0416353487137296,0.339837202793486,0.8388598705992637,0.2095347906211833,0.0552627004077967,0.0649738663120438,0.0099632590281987,0.05411772841468,0.0078898658780878,0.0749576325569932,0.0095531863124641,0.0415538778133978,0.0009384668735343,0.0074312501088548,0.0095531863124641,0.0415538778133979,0.0058103775278559,0.0286893953468192,0.0058533448394569,0.0319502466836584,54.0,0.5464473962783813,4.284653663635254,0.2758620679378509,9.13242530822754,11.528465270996094,0.8344647884368896,0.8075807094573975,0.5282219648361206,2.081300735473633,0.4799999892711639,10.32800006866455,13.276422500610352,0.7287141680717468,0.6523146629333496,0.6159726837781265,0.2443725023294378,0.716814975502333,0.318463490028372,0.3591828679643153,0.5537974851155507,0.995399655258542,0.9808429118773946,0.6144442384489581,0.3249211343121093,0.7413206291906876,0.3939899742831056,0.8236113231931421,0.7541561717091423,118017.0,0.5739330053329468,4.316831588745117,0.3725247383117676,9.433002471923828,11.602216720581056,0.8511235117912292,0.8222767114639282,0.8265422582626343,2.2083332538604736,1.4919354915618896,12.758064270019531,13.846774101257324,0.8912662863731384,0.84175044298172,0.6464611486805645,0.3944559171145741,0.739019269969702,0.5127128390439779,0.3855557615510419,0.6750788656878907,0.9979936945459832,1.0,0.6408171320356847,0.4462025148844493,0.759252726711175,0.4801178185243901,0.840953195691096,0.8442708293558098,118161.0,0.6604169074388646,0.6471285849839425,0.6716729529066473,0.0080212340603261,8.0,0.3356702819108162,0.2903463682518934,0.3886833664909639,0.0332590925317999,8.0
M+_mpf_PTx8_RtdXall_ProgPos_AW1e5D1e4_b_blos_24,4.30149097442627,0.392117440700531,10.875756645202635,11.615077781677249,0.9677746057510376,0.9624272227287292,2.1350241184234617,1.3061889171600345,12.246726608276369,13.491579627990722,0.8643253087997437,0.8123044967651367,0.8474262875217669,0.2829047924761306,0.8850351542748612,0.3621524410456974,0.9982761958929606,0.9909115334359828,0.8363673252095353,0.3507730799111312,0.891272603775044,0.390504877596478,0.9372304936041086,0.8203634538578332,157440.0,0.1636326747904646,0.1095807865262031,0.6492269200888688,0.5343962132930755,0,6,11,0,11,11,0,9,6,0,6,6,11,8,11,2,0,0,11,8,11,8,11,6,11,11,11,8,6,0.0059676753338901,0.0097797027581922,0.0284424704065883,0.0838125808798629,0.0110009951075185,0.0040895041820324,0.0048468626071718,0.048638637005485,0.0247028194115751,0.1828190032818196,0.5113027730834676,0.3909954643638766,0.027477967611454,0.0404442303230078,0.0135231512947286,0.0399636030349642,0.0102107229280011,0.0543446834196967,0.0139756721720919,0.0301005018452744,0.0007052843912919,0.0113543495484998,0.0139756721720919,0.0301005018452744,0.0093318445142216,0.0411942061264512,0.0058772701857418,0.013696062421911,72.0,0.1005954593420028,4.293103218078613,0.3546797931194305,10.752474784851074,11.599255561828612,0.9615474343299866,0.9548508524894714,0.4918449223041534,2.09756088256836,1.0499999523162842,11.479999542236328,12.824000358581545,0.8175013661384583,0.7427363991737366,0.8299594873951551,0.2160853068508939,0.8725136046828177,0.3118068912844089,0.1404233362578119,0.5993485348090745,0.9971223021088546,0.9698113190105012,0.8178018259752647,0.3120567233912885,0.8794288778804117,0.3241252209031304,0.9294445288275645,0.8015113260988808,157356.0,0.1184663027524948,4.320544719696045,0.4405940473079681,11.004962921142578,11.630541801452637,0.9731409549713136,0.968897819519043,0.6245834827423096,2.170731782913208,1.544715404510498,12.666666984558104,13.830645561218262,0.8887404203414917,0.8539735078811646,0.8690129918528633,0.3309460989792507,0.9004871045212188,0.4609617725662362,0.1821981740247352,0.6879432766087115,0.9991401547138072,1.0,0.8595766637421881,0.4006514651909255,0.906245746220148,0.4300699322560264,0.9465435643241528,0.8377016124300538,157548.0,0.851088136651508,0.8346865325924953,0.8715239483035038,0.012849324923749,11.0,0.2893742663047717,0.2329535028627389,0.3433774371902496,0.0393397461779411,7.0
M+_mpf_PTx8_RtdXall_EquiM_AW8e6D1e3_blos_24,4.294810771942139,0.9844990968704224,10.91103172302246,11.534118843078613,0.9475648999214172,0.939377534389496,1.964709615707397,1.5967365503311155,13.144351387023926,11.995318603515624,0.9097456812858582,0.8742620825767518,0.746825652260064,0.2923786501350379,0.7442310454821743,0.3031327884602542,0.9967252043768416,0.9104744623810508,0.8193861005238899,0.467637077869084,0.8146568273927782,0.3804590210658808,0.9006732595206154,0.8578423719623958,118080.0,0.1806138994761101,0.2640345752239227,0.532362922130916,0.4414303600788116,0,5,8,0,8,8,0,7,7,0,7,7,8,2,8,2,0,0,8,4,8,2,8,7,8,8,8,4,7,0.0058844409369991,0.0119866099515611,0.0538683996109325,0.0534912383342741,0.016134381582988,0.0021330899581135,0.0026113578778742,0.0544308475375618,0.3632245830166916,0.2141027563193545,0.3504606872795999,3.4017850726906795,0.0231476205423042,0.0397453149735977,0.0120216836207059,0.1002981018732422,0.0137492778962896,0.1466776846320209,0.0106600228789178,0.1209282590075532,0.0013209129594934,0.1626624730401123,0.0106600228789178,0.1209282590075531,0.0089025812857629,0.1030438364152868,0.0046822556910996,0.0108219551417617,54.0,0.2573449909687042,4.28201961517334,0.889162540435791,10.822660446166992,11.518610000610352,0.9446608424186708,0.9355489015579224,0.4031719267368316,1.2439024448394775,1.2640000581741333,12.520000457763672,5.195121765136719,0.8652018308639526,0.7979178428649902,0.7287112914419086,0.1915351213275504,0.7218286588930267,0.1673474301347144,0.1688849423910271,0.3770491783575997,0.9942446043805736,0.5862068984889341,0.8032878181162033,0.3362831829699385,0.8009870809123929,0.281938320300125,0.8939347075330499,0.84282116070966,118017.0,0.2726838290691376,4.316831588745117,1.042079210281372,10.971464157104492,11.55911350250244,0.9501397609710692,0.94271719455719,0.5450867414474487,2.2083332538604736,1.8790322542190552,13.48387050628662,13.821138381958008,0.9279413223266602,0.9050418734550476,0.7637048886729366,0.4557022709906966,0.7614865394706682,0.4874764797925017,0.1967121818837967,0.6637168170300616,0.9979821273944044,1.0,0.8311150576089729,0.6229508216424002,0.8271176678973272,0.5365853628144144,0.9072076974631116,0.8729028943984496,118161.0,0.7469248510582258,0.7288686292367672,0.7637201522303867,0.0119849415215533,8.0,0.3010473402707884,0.1954196960024556,0.4575605735077995,0.1013975118707842,2.0
M+_mpf_PTx8_RtdXall_EquiM_AW1e5D1e6_blos_24,4.292582511901856,1.018652820587158,11.162357902526855,11.482226943969726,0.9703274607658386,0.9661008954048156,1.764524269104004,1.74975323677063,13.382731437683104,9.77595558166504,0.9202872037887572,0.8939888000488281,0.8209711442775136,0.2786238431535495,0.8160377535202823,0.2659016152904137,0.9962073136299164,0.8189712268987343,0.8772168124871076,0.5224027550245527,0.868736644988374,0.3572250714624816,0.9299492892627986,0.863174593395345,131200.0,0.1227831875128924,0.1949752420186996,0.4775972449754473,0.436045241355896,0,4,9,0,9,9,0,4,4,0,4,4,9,6,9,6,0,0,9,4,9,6,9,4,9,9,9,4,9,0.0073556870531137,0.0120270319015215,0.0608899282661737,0.0128183260723857,0.0212090059511188,0.0024361333202756,0.0027969631744655,0.0383433958171839,0.352855488868495,0.1945565772414742,0.3856195097635208,2.799684041203084,0.0106599623274139,0.0218753918561153,0.0095860936636152,0.0685636742991319,0.011510618981883,0.1149854221389351,0.0044293798719624,0.1038960654325421,0.000564968041645,0.164253029495289,0.0044293798719624,0.1038960654325421,0.007241872404932,0.0831077888094055,0.0035573416857018,0.012756638108831,60.0,0.1865045577287674,4.280787944793701,0.9211822748184204,11.147276878356934,11.453202247619627,0.9669604897499084,0.9622012376785278,0.3984684348106384,1.1935484409332275,1.440000057220459,12.64799976348877,5.432000160217285,0.9006451368331909,0.8528410792350769,0.8056655824765236,0.2110316478693599,0.7976185688329083,0.1614134322246414,0.1163742679146962,0.3250000080186873,0.9953956837420423,0.5563909920676213,0.8711401490391798,0.3839285853865309,0.8571428631727247,0.2760416704760346,0.9242975475265806,0.8397984849512552,131130.0,0.2047164440155029,4.31559419631958,1.0965346097946167,11.176980018615724,11.518610000610352,0.9739002585411072,0.9701757431030272,0.5093876123428345,2.121951103210449,1.9512195587158203,13.764227867126465,13.869918823242188,0.9318104386329652,0.91560959815979,0.8305225152508132,0.374346019140464,0.8287910556868765,0.4314560424402645,0.1288598509608202,0.616071414613469,0.9971404061443034,1.0,0.8836257320853037,0.6749999919813127,0.8759166064335479,0.4618249490796511,0.9335284626154297,0.8749999955762177,131290.0,0.8210567814404819,0.8058581076983615,0.8305309872657192,0.009528867646391,9.0,0.2932484599864278,0.2325387072748759,0.3743890111564703,0.0614745698698585,6.0
C+_mpf_FD_RtdXall_ProgPos_Aw1e5D1e4_0193x0211x0094_24,7.726598453521729,3.0804181575775145,5.051980590820312,3.4233184814453126,0.8941572070121765,0.8886896133422851,7.556114387512207,0.0840564969927072,2.2439707040786745,6.35288553237915,0.6831262588500977,0.6671064496040344,0.5954829743998352,0.249543069866926,0.5918825744995377,0.2581626675284279,0.9467181179180656,0.9963541187375548,0.7357524542395114,0.5537854139495886,0.8279338513232746,0.7093661113556575,0.7990608200420758,0.6122925795824454,157440.0,0.2642475457604886,0.1284376591444015,0.4462145860504115,1.0042368054389954,11,0,11,5,11,11,1,9,9,10,2,2,11,9,11,9,11,1,11,9,11,11,11,9,11,11,11,9,1,0.0060891619503951,0.0204397274779206,0.0949621793881086,0.1889383475422034,0.1151954050892582,0.0076753573089597,0.0069909402101318,0.1590876143666342,0.0362097304169245,0.1361409519326285,0.7604582562344498,0.455897347223328,0.0248805645044491,0.0194302133626351,0.0228435027082498,0.0762184121161003,0.023014216933703,0.0778711670352334,0.0130974708132918,0.0271414537581817,0.0022211483732739,0.0033596861931472,0.0130974708132918,0.0271414537581817,0.0078374305579841,0.014605091780068,0.0112448408515704,0.0402105850064501,72.0,0.1230815201997757,7.702499866485596,2.938750028610229,4.842236042022705,3.323383092880249,0.8820080757141113,0.8769996762275696,0.7701934576034546,7.512195110321045,0.0,1.080645203590393,5.84297513961792,0.6535710096359253,0.6436530351638794,0.5697204020335754,0.1238299953190358,0.5660291447730554,0.1279542444927335,0.2448481920348535,0.3995887713232339,0.9436233448402008,0.9923830248564128,0.7216757317595486,0.515812433178967,0.8186754999271882,0.685030818407414,0.7863441332350322,0.5479452085101616,157356.0,0.1402378529310226,7.754975318908691,3.1910111904144287,5.312577724456787,3.573913097381592,0.9027042388916016,0.8969923257827759,1.2102230787277222,7.601625919342041,0.35537189245224,3.4793388843536377,7.161290168762207,0.7165547609329224,0.6934223175048828,0.6271774968501412,0.3634914764772585,0.6235723289065098,0.3725327146218522,0.2783242682404514,0.484187566821033,0.9494441926470926,1.0,0.7551518079651465,0.6004112286767661,0.8389325376197644,0.7275653906512989,0.8147542225557954,0.6744669705053367,157548.0,0.6233155196580149,0.6008622730522178,0.6489409455594778,0.018918974484903,11.0,0.3672910716252471,0.2725665773904604,0.4166411291307434,0.0514201035164665,11.0
X+_mpf_Persistant_24,0.311931636929512,0.8187371492385864,30.282587432861327,0.5458334803581237,0.9570491313934326,0.9450281500816344,0.0368000006303191,0.1471999987959861,15.60959987640381,0.1935999989509582,0.978683626651764,0.9724239945411682,0.2903207645784368,0.1537475206455318,0.2567789716561498,0.1877491927029772,0.2744855969251865,0.2000000037851485,0.3613292776583333,0.1401960804497464,0.3119193290884864,0.1643084225808004,0.9573034166184968,0.9786836303661332,328000.0,0.6386707223416668,5.849343585968017,0.8598039195502535,0.3269312024116516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0.2525906444408239,0.0525638403184949,0.0310936734488888,0.0712924165336785,0.0259622776543973,0.0065643984939805,0.0081993025152378,0.0308191498029128,0.031025151004931,0.0310251507167552,0.0296756290416662,0.0269636785653727,0.0020094635025991,0.0025724573675621,0.0351320227533758,0.1351866465595383,0.0337650578822465,0.1679540272206265,0.0356652874911282,0.1113250678339903,0.0340259210667061,0.1686149506362226,0.0356652874911282,0.1113250678339903,0.0352682745344861,0.1343966977828054,0.0017153229924042,0.0020094511309653,150.0,5.610867023468018,0.2335766404867172,0.7566909790039062,30.190244674682617,0.5012165307998657,0.9443268179893494,0.9291456341743468,0.2919887900352478,0.0,0.1040000021457672,15.567999839782717,0.1599999964237213,0.9754877090454102,0.9683348536491394,0.2324188906427743,-0.0113780735991506,0.2016798548016107,-0.0111336032007031,0.6062992065378129,0.7142857218883475,0.2191780820002384,0.0,0.3018867877289128,0.0,0.2539682521680255,0.0,0.9557623391693854,0.9754877442540438,327825.0,6.260005950927734,0.3731707334518432,0.8365853428840637,30.36739730834961,0.5780487656593323,0.9632936716079712,0.9528570771217346,0.3759468197822571,0.0799999982118606,0.1840000003576278,15.64799976348877,0.2399999946355819,0.9809619188308716,0.9753424525260924,0.3228190986574114,0.335587509828653,0.2896805915889255,0.4221115383514822,0.6981132122710872,1.0,0.3084677487895723,0.4347825981324472,0.3937007934621871,0.2857142781116525,0.3453724675945384,0.3448275773477043,0.9606065242629211,0.9809619230940376,328225.0,0.2932683784658041,0.2355818225194995,0.3253201275159871,0.0349527305374236,0.0,0.1565785247137628,-0.0113809483849864,0.3432273323219376,0.1378894041280707,0.0
