,epoch,loss,TP,FN,TN,FP,auc_roc,auc_pr,val_loss,val_TP,val_FN,val_TN,val_FP,val_auc_roc,val_auc_pr,hss,val_hss,tss,val_tss,far,val_far,recall,val_recall,precision,val_precision,f1,val_f1,acc,val_acc,num_train_inst,loss_std,loss_min,loss_max,TP_std,TP_min,TP_max,FN_std,FN_min,FN_max,TN_std,TN_min,TN_max,FP_std,FP_min,FP_max,auc_roc_std,auc_roc_min,auc_roc_max,auc_pr_std,auc_pr_min,auc_pr_max,val_loss_std,val_loss_min,val_loss_max,val_TP_std,val_TP_min,val_TP_max,val_FN_std,val_FN_min,val_FN_max,val_TN_std,val_TN_min,val_TN_max,val_FP_std,val_FP_min,val_FP_max,val_auc_roc_std,val_auc_roc_min,val_auc_roc_max,val_auc_pr_std,val_auc_pr_min,val_auc_pr_max,hss_std,hss_min,hss_max,val_hss_std,val_hss_min,val_hss_max,tss_std,tss_min,tss_max,val_tss_std,val_tss_min,val_tss_max,far_std,far_min,far_max,val_far_std,val_far_min,val_far_max,recall_std,recall_min,recall_max,val_recall_std,val_recall_min,val_recall_max,precision_std,precision_min,precision_max,val_precision_std,val_precision_min,val_precision_max,f1_std,f1_min,f1_max,val_f1_std,val_f1_min,val_f1_max,acc_std,acc_min,acc_max,val_acc_std,val_acc_min,val_acc_max,num_train_inst_std,num_train_inst_min,num_train_inst_max,mcc,mcc_min,mcc_max,mcc_std,val_mcc,val_mcc_min,val_mcc_max,val_mcc_std
7,7,0.2081703454256057,3.931455945968628,0.3774657428264618,9.412477684020995,2.268698239326477,0.8645061016082763,0.8462989687919616,0.5593236804008483,1.0265628099441528,1.1282726883888246,11.854039192199709,1.963873171806336,0.8463400721549987,0.7909018635749817,0.6316404604650745,0.282935001189206,0.7181859173452949,0.3333464167799367,0.364116591625636,0.6511504600289632,0.912392509315516,0.4756120432234409,0.6358834083743641,0.3488495399710368,0.7489398802354649,0.3918068354861684,0.834509164320241,0.8063397483938921,104960.0,0.0143606144598884,0.193236231803894,0.2286262661218643,0.029602069637204,3.892326831817627,3.967741966247559,0.0232691858918757,0.3436724543571472,0.4121287167072296,0.3336562207472662,8.863300323486328,9.740694999694824,0.338367417140388,1.9392060041427608,2.828817844390869,0.0240683756333201,0.83089679479599,0.8871685862541199,0.0261101479193821,0.8101181983947754,0.8718774914741516,0.0760069223070573,0.4903201758861542,0.6863952875137329,0.3103980555579769,0.707317054271698,1.5166666507720947,0.2980680543643948,0.6916666626930237,1.4634146690368652,0.7579954225109291,10.767999649047852,12.604838371276855,0.7209056486671569,1.25,2.983999967575073,0.0468906975316412,0.7828236818313599,0.8920352458953857,0.0613125220492308,0.7078205943107605,0.8582709431648254,0.0399588876143308,0.5678701807944185,0.6754149383257321,0.0427410338798585,0.2382834812774829,0.3587163624797386,0.0306621384465168,0.6703534951146077,0.7542584522984119,0.0936353997495304,0.2311368100392086,0.4934389728432209,0.0343090178856439,0.3282923793917592,0.4191605943916474,0.0284143342635067,0.6300812959277045,0.7064393900909536,0.005500491160851,0.904255320548387,0.9202877708265064,0.1396755475273857,0.3258426855224776,0.6867924518116686,0.0343090178856439,0.5808394056083527,0.6717076206082407,0.0284143342635066,0.2935606099090465,0.3699187040722955,0.024774577407660515,0.7097781163493297,0.7765905757549073,0.04724825685729095,0.33786407341302216,0.47457626296747224,0.0215514221142823,0.7995070395294175,0.8572426096348152,0.02929828006801,0.7561712803915758,0.8336693532840018,48.0,104904,105032,0.6549150412109738,0.6016878242944536,0.6934956602793726,0.033902537736631065,0.29383467619080017,0.23849838149589855,0.3873159715147709,0.05120600686297028
8,8,0.1860859245061874,3.9591603755950926,0.3497612297534943,9.838697242736815,1.842478585243225,0.8980157494544982,0.8825266480445861,0.5834231436252594,1.0694165706634522,1.0854189276695252,11.805485916137696,2.0124265789985656,0.8380535244941711,0.7787580728530884,0.6865698124483075,0.2923375004294732,0.761095854088889,0.3501290842143505,0.3164371324906843,0.641448112965959,0.9188190771735516,0.4959330470696617,0.6835628675093157,0.3585518870340409,0.7836187161527789,0.39978273463289166,0.8628972525419517,0.8059693774354075,118080.0,0.013276006866458,0.1738627552986145,0.2025404125452041,0.030615883668538,3.916873455047608,4.008663177490234,0.0221169922718657,0.3193069398403168,0.3870967626571655,0.2417787980813115,9.504925727844238,10.089329719543455,0.2458196408744945,1.5905706882476809,2.18719220161438,0.0180070124912855,0.8759378790855408,0.9158188700675964,0.0201656866326521,0.8579543232917786,0.9027000665664672,0.1168480773762384,0.4713668525218963,0.8055570125579834,0.3545575074710226,0.6910569071769714,1.503999948501587,0.3496000006936425,0.6240000128746033,1.4796748161315918,0.932870239571628,10.32800006866455,12.87804889678955,0.8978233624927766,0.9430894255638124,3.424000024795532,0.0505839601049495,0.7531291842460632,0.8950824737548828,0.0620653067498431,0.6789170503616333,0.8538898229598999,0.0327773240321126,0.6435849488409983,0.7191679912590849,0.0383520724834719,0.2311546762149277,0.3486903028208608,0.0249267639779501,0.7303893321494672,0.7849709165899936,0.1013534958809202,0.2329908145122179,0.4757795028446372,0.0297247426041621,0.2859692182182552,0.356841482934369,0.0398919082801787,0.5771144276792314,0.69480520360163,0.0052720317791401,0.9100605387405312,0.9262224712315568,0.1628937789230309,0.318352056017168,0.7067669059208729,0.0297247426041621,0.643158517065631,0.7140307817817447,0.0398919082801787,0.30519479639837,0.4228855723207685,0.02109948015474594,0.7562012676100033,0.8044734834928208,0.04613116514222557,0.33519553810777525,0.4657894695234432,0.0163798170984939,0.8410228678323833,0.8792769008636823,0.0360222340897289,0.745088159717146,0.848500254518225,54.0,118017,118161,0.7028915901407793,0.665944298879034,0.7313731388704616,0.028877945065454037,0.30727691443035027,0.2311680789591628,0.3751609544215464,0.04877580122669048
9,9,0.1602729827165603,4.00004620552063,0.3088753461837769,10.253774452209472,1.427401423454285,0.9282840728759766,0.9166407346725464,0.5679476797580719,1.0183919072151184,1.136443567276001,11.9306640625,1.8872482776641848,0.8460523843765259,0.7862367272377014,0.7453785344373804,0.2888243808250691,0.8061151656484349,0.3351003754641796,0.2622152477740075,0.646482876441328,0.9283044208313462,0.4718027140281716,0.7377847522259924,0.3535171235586721,0.8219560741663422,0.3961821131040085,0.8914131901903815,0.8106370675709075,131200.0,0.0120919510361304,0.1482899338006973,0.178235575556755,0.0331243436415597,3.951970338821411,4.054455280303955,0.0228928036196668,0.273514837026596,0.3448275923728943,0.1831862762732002,9.961822509765623,10.42803955078125,0.1885610041462845,1.2518610954284668,1.7302955389022827,0.0127626483034263,0.9100796580314636,0.940574049949646,0.0147117618062786,0.8961079120635986,0.9307403564453124,0.0749185864216,0.4836724698543548,0.6939942836761475,0.2743832845889896,0.6209677457809448,1.4333332777023315,0.2601170638724523,0.7749999761581421,1.524193525314331,0.6288652905510121,11.02400016784668,12.693548202514648,0.5894323841138286,1.1612902879714966,2.727999925613404,0.0349856761649718,0.7911651730537415,0.8860768675804138,0.0444388523124075,0.7173146605491638,0.8369204998016357,0.0279012501835514,0.7003434279811942,0.7743761923514737,0.0471738521994238,0.2214895498806379,0.3602054890261234,0.0210593478952014,0.7717595724938433,0.8294745166727002,0.0869817377687239,0.2056552962888675,0.4732257907009127,0.0265853830460026,0.2360074720740666,0.3045080212957997,0.0280648991867568,0.6156351789197326,0.6973415048174023,0.0054765957335546,0.9197477754610052,0.9368029746944516,0.1231130014478028,0.2894736885977301,0.6490566019402486,0.0265853830460026,0.6954919787042003,0.7639925279259334,0.0280648991867567,0.3026584951825977,0.3843648210802673,0.018556610392715056,0.7920523236437572,0.8416184917030484,0.05048963701514543,0.31622177189711725,0.4725274684247496,0.0130915350488867,0.8702148955008105,0.9046108594527168,0.0239219515154821,0.7687657490634263,0.8321572591685841,60.0,131130,131290,0.7557153996790283,0.7147950628727973,0.7826177471301539,0.025342452377014477,0.2975387098778755,0.22272553206423779,0.3815663499249293,0.052141171157783966
10,10,0.1387006431818008,4.051499462127685,0.2574221700429916,10.544301223754882,1.136874830722809,0.9466902375221252,0.9374711394309998,0.5729475677013397,0.9568868160247804,1.1979487180709838,12.003934097290038,1.813978326320648,0.8410059690475464,0.7787513375282288,0.7921657376415077,0.2772100048780658,0.842936644968115,0.3125387995670747,0.2183632281487548,0.6439926874349893,0.940255572393558,0.4439209473962485,0.7816367718512451,0.3560073125650107,0.8534278140719804,0.3834303047072304,0.9128004631491112,0.8113700763510667,144320.0,0.0101065084622502,0.1278526932001114,0.1542180925607681,0.0159623482011069,4.03201961517334,4.080445766448975,0.0073064707020566,0.2475247532129287,0.2667493820190429,0.1612937129676875,10.306650161743164,10.700992584228516,0.166529210475242,0.9727723002433776,1.3854680061340332,0.0087692389625825,0.9347280859947203,0.9557473063468932,0.010204618454932,0.923303723335266,0.9480520486831664,0.1071516494166021,0.4451183080673218,0.7597196102142334,0.238035330514545,0.5528455376625061,1.2416666746139526,0.2351654695266402,0.9666666388511658,1.6178861856460571,0.6970276573218567,11.008000373840332,12.991869926452637,0.6667556890087367,0.8292682766914368,2.74399995803833,0.0377364376126255,0.7817679047584534,0.8877082467079163,0.0487706509046668,0.7067636251449585,0.8447741270065308,0.0230263709531156,0.7574072349860924,0.8164136771679734,0.033018580047011,0.2298806369482291,0.3163837663833018,0.014985391038044,0.8198818644303569,0.8594482744586149,0.0656896008915044,0.1946816514266669,0.3961010128019724,0.0252416998206367,0.1925055058785773,0.2557399486590217,0.036966511134666,0.5999999913748573,0.7057613040024519,0.0017821679099218,0.9381294936975838,0.9428081240183066,0.1087161815286632,0.2546816503053983,0.5622641596008171,0.0252416998206367,0.7442600513409783,0.8074944941214227,0.036966511134666,0.2942386959975481,0.4000000086251427,0.015443269053806871,0.8301216993019093,0.8699208482780815,0.04019871962298648,0.31121281902181147,0.4325108830207768,0.0105941592692029,0.896788105464458,0.9237196342158353,0.0288913360887358,0.7652393017388112,0.8469750896179076,66.0,144243,144419,0.7992067484852227,0.7678997768642759,0.8213171220187969,0.02072716648345086,0.2854211056427288,0.23730485091488618,0.32936629783216337,0.031882650444085725
11,11,0.1197163969278335,4.088390254974366,0.2205315113067626,10.760637474060058,0.9205384016036988,0.9616443634033204,0.9550742387771608,0.598163902759552,0.9578634619712828,1.1969720363616942,11.945571327209471,1.8723411083221435,0.8389594674110412,0.7763645887374878,0.8277604661976344,0.2731564157964531,0.8700162571971546,0.3098073374224016,0.1832046438308314,0.6576256757859614,0.9488163183769384,0.4453811473846182,0.8167953561691685,0.3423743242140386,0.8777156956464076,0.3833438044086622,0.928637727434983,0.8077798925784119,157440.0,0.0084318823538037,0.1121997311711311,0.1342198252677917,0.016718354149644,4.066502571105957,4.113861560821533,0.0070555948223789,0.2109181135892868,0.2302955687046051,0.1344599284365651,10.527093887329102,10.877474784851074,0.1395007484779274,0.8069307208061218,1.1650246381759644,0.0064676123187888,0.950516402721405,0.967639684677124,0.0077180725097143,0.9420968890190125,0.9628762006759644,0.1309196955944875,0.5127957463264465,0.8585126399993896,0.1404737867441593,0.7749999761581421,1.184000015258789,0.1670881182060049,0.944000005722046,1.4333332777023315,0.4926591184301858,10.984000205993652,12.330645561218262,0.4622443994576071,1.5166666507720947,2.7679998874664307,0.0378710927340606,0.7637434601783752,0.8637490272521973,0.0453429558794386,0.6872095465660095,0.8079932928085327,0.0203186056084712,0.7922556539493463,0.8441010272277422,0.025896642312911,0.2372145201103972,0.31576657855693,0.0132836718450151,0.8467611044724088,0.8808503756989499,0.0436302041066433,0.2409736075241504,0.3588057327768188,0.0227361414017398,0.1650339058265121,0.2226930285498554,0.0243406690438139,0.6318840621594897,0.7004048470643113,0.0017383826295026,0.9464029816595576,0.9510791369741066,0.070467921330034,0.3509433980597513,0.5563909791284031,0.0227361414017398,0.7773069714501446,0.8349660941734879,0.0243406690438139,0.2995951529356887,0.3681159378405103,0.013845228959662425,0.8535608141242297,0.8890077596224586,0.023847516694671778,0.3444444429727248,0.4191419058066857,0.0090751329339439,0.9127320358165726,0.9357883344259716,0.0213175231342376,0.7662468597961238,0.8251008132450101,72.0,157356,157548,0.8325321823769858,0.8000410862476601,0.8476108700805822,0.018633713418901528,0.2784248937976301,0.2372696086530904,0.3200620418117531,0.026400545101720126
12,12,0.1021315500140189,4.118092727661133,0.1908289700746536,10.954156494140625,0.7270194530487061,0.9728445291519164,0.9679176211357116,0.6260629773139954,0.8725157737731933,1.2823197364807128,12.134527778625488,1.683384573459625,0.8455133080482483,0.7855761647224426,0.8597990884272179,0.259195730833941,0.8934710777494018,0.2838816945656784,0.1497523230346121,0.6506462533210196,0.955705377814,0.4057925193665166,0.8502476769653879,0.3493537466789804,0.899820544946129,0.3636529661419597,0.9425978917905888,0.8142594545754968,170560.0,0.0094269338078377,0.0914461836218833,0.1162081435322761,0.0237370729838066,4.091133117675781,4.159653663635254,0.0132505565269498,0.1683168262243271,0.2056650221347808,0.094565341898361,10.78325080871582,11.039702415466309,0.1002782588701095,0.6401985287666321,0.9088670015335084,0.0053252367870947,0.9647594094276428,0.979433536529541,0.0065730093846395,0.9580087661743164,0.976177453994751,0.1889034818820117,0.4176227450370788,0.955712080001831,0.2433386892255095,0.4959349632263183,1.1759999990463257,0.2598646596101203,0.9520000219345092,1.6747967004776,0.6674198209155211,11.0,13.008130073547363,0.6418028523057293,0.8130081295967102,2.752000093460083,0.0455886215023138,0.7652590274810791,0.9042761921882628,0.061676583616986,0.6878110766410828,0.8794894814491272,0.0161841666119555,0.8313726405182487,0.8758907891024674,0.037955009601959,0.2037301195584247,0.3225118664492334,0.0112414901141196,0.8744019755589325,0.9060665729592888,0.0740230254592394,0.16964089643998,0.3732735239896265,0.0178799231367443,0.1337628774549065,0.1817733959728862,0.0276117434010483,0.6211180104425138,0.7006110052568928,0.0031766919466832,0.952135284124879,0.9611095254418456,0.1162333979153767,0.2284644258517447,0.5526315730505892,0.0178799231367443,0.8182266040271138,0.8662371225450934,0.0276117434010483,0.2993889947431071,0.3788819895574861,0.011265311992697221,0.8801165742639453,0.9112105255853734,0.047083969013756895,0.2850467344949845,0.4264943578880734,0.0069571566579632,0.9302934590969492,0.9493269390803268,0.026169856476797,0.7667506241371965,0.8444331494197771,78.0,170469,170677,0.8627550882922611,0.8361183721543937,0.8782063835945807,0.01525492270054437,0.26595420483446314,0.21195264221565738,0.3281840074315647,0.03807954131922606
13,13,0.0867364928126334,4.149757099151612,0.1591645568609237,11.095883560180663,0.5852925062179566,0.9800366520881651,0.9767434120178222,0.6045261800289154,0.8427777528762818,1.3120577216148377,12.32450065612793,1.493411982059479,0.8499018311500549,0.7880261659622192,0.8853677587847901,0.2711928771750345,0.9129543088407196,0.2837952952805226,0.1234522147443181,0.631534814816167,0.9630572805850394,0.3919742032420549,0.8765477852556817,0.368465185183833,0.9177279779411711,0.3703342229145109,0.9534418507352662,0.8242904086936031,183680.0,0.0066730383203148,0.0779753550887107,0.0955021753907203,0.0214729311869016,4.130541801452637,4.186881065368652,0.0139772174709345,0.1410891115665435,0.1736972779035568,0.0669627609398528,10.988916397094728,11.174505233764648,0.0718127523107185,0.5099009871482849,0.703201949596405,0.0029327570946207,0.976266622543335,0.9837899804115297,0.003657142086235,0.9721639752388,0.9813982844352722,0.1900837545745199,0.4492818415164947,0.9782078862190248,0.2280103155394281,0.5365853905677795,1.215999960899353,0.24535701229604,0.9120000004768372,1.6341463327407837,0.6303866457103974,11.104000091552734,12.90243911743164,0.5979378494136851,0.9186992049217224,2.6480000019073486,0.0413853359646365,0.7690407633781433,0.8850947618484497,0.051469097024344,0.6901635527610779,0.8419219255447388,0.0122904508814641,0.8669035044391609,0.8988497710674306,0.0475887790264962,0.209874435600927,0.3515628636639202,0.0087910960497482,0.9011637177181182,0.923175367041538,0.073551931568467,0.1807204318012159,0.3788747542408623,0.0136537893091716,0.1091679917305752,0.1454777054418312,0.0396833524919868,0.564393946231335,0.6853002141293799,0.003288241399479,0.9597122297334496,0.9674006275924816,0.1093269764719497,0.2471910208000887,0.5714285634257994,0.0136537893091716,0.8545222945581687,0.8908320082694248,0.0396833524919867,0.3146997858706201,0.4356060537686649,0.008669561892786825,0.9047747508788724,0.9272303691810098,0.04973035306160275,0.2959641344061266,0.4380952410211369,0.0051550739825859,0.9456211983095848,0.9591299643210328,0.0256629016841509,0.7758186404224864,0.8500254236819711,84.0,183582,183806,0.8873115952188613,0.8698468754814707,0.9002983939048145,0.011770954518379442,0.276095741078979,0.21521724612802112,0.3515705077368649,0.047616159744531074
14,14,0.0764044642448425,4.173789215087891,0.1351324245333671,11.21121997833252,0.4699561536312103,0.9835197925567628,0.9803227305412292,0.6013665676116944,0.7733241558074951,1.381511354446411,12.41397876739502,1.4039337396621705,0.8498151063919067,0.7833370685577392,0.9062290009787946,0.2547294499633094,0.9284054138375624,0.2571394984929097,0.1010271094661788,0.6455099760960563,0.9686346321229398,0.3587768634175381,0.8989728905338211,0.3544900239039436,0.9324585403212255,0.35515135537398984,0.9621578171626376,0.8255989375476851,196800.0,0.0068753771629615,0.06760024279356,0.0852520987391471,0.0183765934488535,4.146551609039307,4.204207897186279,0.008550222361901,0.1237623766064643,0.1502463072538375,0.0670855660634106,11.10837459564209,11.28960418701172,0.0720326916071769,0.3923267424106598,0.5837438702583313,0.0030921532736532,0.9802594780921936,0.9877752661705016,0.0038050627935648,0.9764808416366576,0.985546052455902,0.0636366086743995,0.5384103655815125,0.7045190334320068,0.1264763143723868,0.5806451439857483,0.925000011920929,0.1234728284316763,1.2439024448394775,1.5645161867141724,0.2188591701445233,12.15999984741211,12.758064270019531,0.1819948899699636,1.0967742204666138,1.5920000076293943,0.013957355907026,0.8258011937141418,0.8643434047698975,0.0207154098863026,0.7493770122528076,0.8093329668045044,0.0119753540617099,0.8868118628918382,0.9198297198010305,0.0414686440516722,0.2109525474492923,0.3142450114217602,0.0079648797797971,0.9151066887983824,0.9377843746995984,0.0503395189796331,0.1915148593072606,0.318834132478889,0.0142161358454429,0.0853527218158987,0.1234053713585364,0.0281801755246179,0.6000000108612905,0.6793893191716613,0.0020499244048062,0.9650329593849144,0.9714040603846368,0.0576973724959412,0.2706766785677122,0.4188679336949828,0.0142161358454429,0.8765946286414635,0.9146472781841012,0.0281801755246179,0.3206106808283386,0.3999999891387094,0.008489724269614163,0.9186903086800142,0.942171680779421,0.04048520703274367,0.3037974553275542,0.4067796544646049,0.0049740875286058,0.9540938134913513,0.96773943858223,0.0095440899450048,0.8161209073777328,0.8398576522801436,90.0,196695,196935,0.9074892138790336,0.8888000384527847,0.9206312483320394,0.011519749597884755,0.2554156102012951,0.21158333294361792,0.314305345945189,0.04115551931450304
15,15,0.0666196383535861,4.190122318267822,0.1187992945313453,11.27980155944824,0.4013744175434112,0.9879650235176086,0.9857826113700868,0.6365448474884033,0.820618724822998,1.3342168092727662,12.475675201416015,1.3422371864318847,0.8465829491615295,0.7801846981048584,0.9190655942271384,0.2784937082912277,0.9380706032815024,0.2835107319079717,0.0873516773834718,0.6087345507161186,0.9724299833359,0.3807167033273837,0.912648322616528,0.3912654492838814,0.9415735752361556,0.3719032223665767,0.9674689863626462,0.83240476341837,209920.0,0.0033924995426114,0.0615576319396495,0.0715048611164093,0.0108644489374654,4.171182155609131,4.202970504760742,0.0056394959138768,0.1116625294089317,0.1256157606840133,0.0392046445334831,11.215517044067385,11.337469100952148,0.0432626464393744,0.3424317538738251,0.4766009747982025,0.0010526925606816,0.9860893487930298,0.9893378615379332,0.0013783559107901,0.98334801197052,0.987601101398468,0.1360061441886764,0.4169756770133972,0.8277956247329712,0.2380428860306415,0.4390243887901306,1.1166666746139526,0.2360566858407803,1.0916666984558103,1.7317073345184326,0.5352836622167476,11.847999572753906,13.308942794799805,0.5088918246608077,0.5121951103210449,1.9040000438690183,0.0281828476920831,0.8096776008605957,0.8895017504692078,0.0390612866747953,0.731889009475708,0.8430042862892151,0.0071964677817811,0.9065827696047885,0.9286959324628326,0.0455089839437605,0.2164364560416078,0.3297835953342465,0.0047293192844226,0.9300026754187012,0.9442071428389708,0.0754743174657817,0.1651883653424755,0.3715213969336197,0.0087424723008122,0.0754304451629288,0.1025437206138387,0.0452695101586706,0.5384615336414389,0.6574585724053796,0.0012962039756874,0.9707652621484274,0.9740559229347702,0.1089592044638937,0.2022471888515928,0.5056603718584821,0.0087424723008122,0.8974562793861612,0.9245695548370712,0.0452695101586706,0.3425414275946204,0.4615384663585611,0.0051240815759034455,0.9326724491244489,0.9484160355725213,0.056110588733633136,0.28124999880674295,0.43156199388602634,0.0029654260177642,0.9623353617015412,0.9714485224065053,0.0191182762243381,0.8085642222646144,0.8596847962760777,96.0,209808,210064,0.919970056610186,0.9079294678648413,0.9292867132897635,0.006954822169791603,0.2850915975052123,0.23755648234712579,0.32985072353314765,0.040931632309272284
