,epoch,loss,TP,FN,TN,FP,auc_roc,auc_pr,val_loss,val_TP,val_FN,val_TN,val_FP,val_auc_roc,val_auc_pr,hss,val_hss,tss,val_tss,far,val_far,recall,val_recall,precision,val_precision,f1,val_f1,acc,val_acc,num_train_inst,loss_std,loss_min,loss_max,TP_std,TP_min,TP_max,FN_std,FN_min,FN_max,TN_std,TN_min,TN_max,FP_std,FP_min,FP_max,auc_roc_std,auc_roc_min,auc_roc_max,auc_pr_std,auc_pr_min,auc_pr_max,val_loss_std,val_loss_min,val_loss_max,val_TP_std,val_TP_min,val_TP_max,val_FN_std,val_FN_min,val_FN_max,val_TN_std,val_TN_min,val_TN_max,val_FP_std,val_FP_min,val_FP_max,val_auc_roc_std,val_auc_roc_min,val_auc_roc_max,val_auc_pr_std,val_auc_pr_min,val_auc_pr_max,hss_std,hss_min,hss_max,val_hss_std,val_hss_min,val_hss_max,tss_std,tss_min,tss_max,val_tss_std,val_tss_min,val_tss_max,far_std,far_min,far_max,val_far_std,val_far_min,val_far_max,recall_std,recall_min,recall_max,val_recall_std,val_recall_min,val_recall_max,precision_std,precision_min,precision_max,val_precision_std,val_precision_min,val_precision_max,f1_std,f1_min,f1_max,val_f1_std,val_f1_min,val_f1_max,acc_std,acc_min,acc_max,val_acc_std,val_acc_min,val_acc_max,num_train_inst_std,num_train_inst_min,num_train_inst_max,mcc,mcc_min,mcc_max,mcc_std,val_mcc,val_mcc_min,val_mcc_max,val_mcc_std
16,16,0.0566239193081855,4.209908676147461,0.0990131109952926,11.3436674118042,0.3375086188316345,0.9904228687286376,0.988371980190277,0.6795608639717102,0.8047895669937134,1.3500459432601928,12.407440185546877,1.4104723453521728,0.8393706798553466,0.7693765759468079,0.9318944584532168,0.2673269269014522,0.9481260083830444,0.2717272892478599,0.0740292092577001,0.6334503241266914,0.9770164595543642,0.3738603159761313,0.9259707907423,0.3665496758733085,0.9507578029467725,0.3663310115633235,0.9726996136566548,0.8271418786830147,223040.0,0.0062159922886745,0.0481745339930057,0.0656799152493476,0.0202527034866759,4.187345027923584,4.245049476623535,0.0109699309970559,0.0829207897186279,0.1166253089904785,0.067496951648416,11.231527328491213,11.40841579437256,0.072826801177642,0.2623762488365173,0.4605911374092102,0.002709122627011,0.9864561557769777,0.99436217546463,0.0032917487739248,0.9834944009780884,0.9932323098182678,0.1048522882185722,0.5258495807647705,0.8469922542572021,0.1385471625003909,0.6097561120986938,0.9760000109672546,0.1513967785053774,1.1519999504089355,1.5609755516052246,0.3650848475651177,11.791999816894531,12.845528602600098,0.3316329621446935,0.9756097793579102,1.9600000381469729,0.0179608128178501,0.8175719380378723,0.8691893219947815,0.0248903684869996,0.7409501075744629,0.811903715133667,0.0121973764728347,0.912742226179796,0.9460179687836762,0.0372533977426548,0.2277873710205794,0.3339781124894411,0.0080405831050857,0.9368176489878092,0.95835689303129,0.0498417832626526,0.2103106526394165,0.3356038752261072,0.0149263877421528,0.0582097775576186,0.0989417949515701,0.032331493490482,0.5795454627503296,0.6675749337055673,0.0025859136633542,0.9729028548384238,0.9808407210272474,0.0664335889719221,0.2808988887453124,0.4586466300197062,0.0149263877421528,0.90105820504843,0.9417902224423814,0.032331493490482,0.3324250662944327,0.4204545372496704,0.008713072671095338,0.9371302818383694,0.9609188949906123,0.03695661709211755,0.3246753329188411,0.42285713232390737,0.0049967699439019,0.9648001238936096,0.9784155954976672,0.01530695676375,0.8040302251553847,0.8459583134882521,102.0,222921,223193,0.9325842535152417,0.9141543961247556,0.9463904907960697,0.011829927333879952,0.2691948758200193,0.22799363902445138,0.3339853741440663,0.03679294393918937
17,17,0.0501550450921058,4.218555450439453,0.0903661102056503,11.398522567749025,0.2826532959938049,0.9922818064689636,0.9905662178993224,0.6801500439643859,0.7210806131362915,1.4337548971176148,12.52845630645752,1.2894561171531678,0.8435165286064148,0.7754641056060791,0.9415768793733724,0.2451069230343951,0.954835758298973,0.2412121420036835,0.0627783201247325,0.6423995338448959,0.9790332163619772,0.3345835487568105,0.9372216798752676,0.3576004661551039,0.9576661499644142,0.3417340743538816,0.976671926177487,0.82949067181247,236160.0,0.0014696655199849,0.0479035228490829,0.0517533980309963,0.0053535158211669,4.209677219390869,4.224137783050537,0.0104931384334564,0.0726600959897041,0.1051980182528495,0.0214595522027236,11.370049476623535,11.434243202209473,0.0193713740746583,0.2456575632095337,0.2995049357414245,0.0007028194044319,0.9912233352661132,0.9931874871253968,0.0009550207472606,0.989333152770996,0.991792380809784,0.1251555295269477,0.5057872533798218,0.85367751121521,0.1869162122247019,0.427419364452362,0.9039999842643738,0.1862507667704789,1.2239999771118164,1.7177419662475586,0.3278756400894654,12.039999961853027,12.894309043884276,0.2925031835895252,0.9268292784690856,1.712000012397766,0.0245732669309459,0.8135762214660645,0.8801953792572021,0.0337322906835611,0.7355415225028992,0.8285877704620361,0.0035720906047376,0.9367980838653448,0.9472126942942743,0.0640313119890602,0.1269996523450388,0.3092427052449522,0.0031180887700735,0.950027952120636,0.9582319063912574,0.0734542397051448,0.1136835123575121,0.3003210461267391,0.0040650654048285,0.0549999974644847,0.0662287896020228,0.052582283205153,0.5782608719212345,0.7349999861419196,0.0023903000018844,0.97569345100413,0.9830897105157914,0.0864511122645828,0.1992481210319525,0.4248120303910869,0.0040650654048286,0.9337712103979772,0.9450000025355152,0.052582283205153,0.2650000138580803,0.4217391280787654,0.002552624405511595,0.9542721299199223,0.9616961148382421,0.06337733781702751,0.22746781674059224,0.39511201513768357,0.0014595866907808,0.9747021514061384,0.97897431978118,0.0137507431423451,0.8151133500370722,0.8490086403992297,108.0,236034,236322,0.9420088666814527,0.9372296827501044,0.9474935938820466,0.0035304513453712915,0.24707147801126736,0.12865819885714083,0.31004962086733195,0.06364344467094649
18,18,0.0421589761972427,4.237621784210205,0.0712999299168586,11.45817584991455,0.2230002015829086,0.9945810079574584,0.993405532836914,0.7572015762329102,0.783229386806488,1.371606135368347,12.422856330871582,1.395056164264679,0.8394602298736572,0.7712508082389832,0.953765983029342,0.2579689900189516,0.9643584396918656,0.2637769906941875,0.0499773007406358,0.6352921034146158,0.9834477560179012,0.3648041955581848,0.9500226992593642,0.3647078965853841,0.966440503638653,0.3552669584486877,0.9815943393232496,0.8267316682447987,249280.0,0.0042958791137883,0.0347791761159896,0.0458120517432689,0.0216086524342718,4.218362331390381,4.279703140258789,0.0128374617162862,0.0482673272490501,0.0856079384684562,0.0238385653961292,11.434728622436523,11.495049476623535,0.0292602467358596,0.1745049506425857,0.2573891580104828,0.0012599721193679,0.9930849075317384,0.9964647889137268,0.0016476571479586,0.9914544224739076,0.9959433078765868,0.215359197616405,0.5443066358566284,1.121774435043335,0.223857790231822,0.5447154641151428,1.1360000371932983,0.2505611598319857,0.9919999837875366,1.6416666507720947,0.5507797001366961,11.359999656677246,12.910569190979004,0.525684481181957,0.9105691313743592,2.3919999599456787,0.0313913815026313,0.7854880690574646,0.8700174689292908,0.0397052867256641,0.7058671116828918,0.8127503991127014,0.0062307943356937,0.9485797999025394,0.9650394011761848,0.044828844839416,0.2075559577015739,0.3293249209067215,0.0051303897679273,0.9603517354770044,0.9738937181809744,0.0746444468548277,0.1828877610381507,0.3598962605025009,0.0064312234586911,0.0391775478561604,0.057401809957981,0.0274583400171519,0.5928571445403659,0.6780045243439528,0.002999933571569,0.9801095423293285,0.9888475839631032,0.108428732843521,0.2509363355527435,0.5338345986809223,0.0064312234586911,0.942598190042019,0.9608224521438395,0.0274583400171519,0.3219954756560472,0.4071428554596342,0.004519737223675865,0.962692848640479,0.9746335973004872,0.05043626419263296,0.2989010999375763,0.421441769832565,0.0024843985934363,0.9795116689063385,0.9860745784515448,0.0203329323777766,0.7869017619043315,0.841382816185661,114.0,249147,249451,0.9540419752644203,0.9489895476825913,0.965228834318837,0.006170855678286618,0.26254113567825216,0.21125486915844602,0.32959818184855133,0.0446975446800517
19,19,0.0403006739914417,4.241824817657471,0.0670968249440192,11.461365127563475,0.2198109865188598,0.9943101167678832,0.9929936408996582,0.7187100291252136,0.7449489593505859,1.4098865509033205,12.47316093444824,1.3447515964508057,0.8397812724113465,0.7693377375602722,0.9549373771104506,0.248789895490112,0.9656124316693704,0.2479836946788223,0.0492479408519103,0.6416403174272546,0.9844304357738114,0.3453221518274013,0.9507520591480896,0.3583596825727453,0.9672946831793265,0.3465599290997187,0.9820572451290688,0.8275608378085776,262400.0,0.0036024076492461,0.034572809934616,0.044595219194889,0.0093851510814383,4.2320098876953125,4.258663177490234,0.0074279041157473,0.0566502474248409,0.0769230797886848,0.0241035834391751,11.434406280517578,11.50371265411377,0.0200607574423878,0.1806930750608444,0.2351485192775726,0.0010747741464246,0.9928916692733764,0.9956865906715392,0.0013773295461555,0.9912739396095276,0.9947171211242676,0.1524125996569797,0.593743085861206,1.018681287765503,0.1871046024949846,0.5483871102333069,1.0333333015441897,0.1776493570684321,1.1749999523162842,1.6097561120986938,0.4120664175833618,11.666666984558104,12.772357940673828,0.401308523785193,1.0487804412841797,2.125,0.0221178923668691,0.7981556057929993,0.8631901741027832,0.0278632686853137,0.7181511521339417,0.8013827204704285,0.0038609474135406,0.9518789448097243,0.9619742682899254,0.0434020995177167,0.1957589737905314,0.3131664451225829,0.0030342351762497,0.962506689713868,0.9704469796135038,0.061108133796382,0.1764772799463103,0.3182479665869797,0.0043014586420243,0.0408391602126897,0.052327185726697,0.0282177600720932,0.6014760241438555,0.6728232257694378,0.0017067684369587,0.9821582728655984,0.9868157056580554,0.0842894362176928,0.2556390992067621,0.4679245307463351,0.0043014586420243,0.947672814273303,0.9591608397873104,0.0282177600720932,0.3271767742305622,0.3985239758561445,0.0027737125258890305,0.9650784678599834,0.9723521911406425,0.04658518398957796,0.2893617030644967,0.40601503179155424,0.0015641054066783,0.980836371684464,0.984905952071212,0.017175348072018,0.7937500060535967,0.8393492643716416,120.0,262260,262580,0.9552153226229724,0.9521523617228511,0.96214640735462,0.0038172228483431027,0.2512598750889413,0.19797762644015712,0.31324044455829186,0.042884225417986976
20,20,0.0361710105091333,4.246301078796387,0.0626206316053867,11.477755928039551,0.2034199804067611,0.9950315475463868,0.9937691330909728,0.6541322946548462,0.6402990758419037,1.514536428451538,12.779210090637209,1.0387022733688354,0.8519099473953247,0.7856197357177734,0.9581810318621004,0.2430526990835384,0.9680484589041098,0.2224744668244792,0.045671556355732,0.6090130549011672,0.985461331687062,0.2976343470224407,0.954328443644268,0.3909869450988328,0.9696347814747348,0.32981511783341666,0.98336184055064,0.840148087897356,275520.0,0.0054360248000916,0.0295893922448158,0.0429819636046886,0.0228740046419947,4.221674919128418,4.288366317749023,0.0139747465518724,0.0396039597690105,0.0769230797886848,0.0360582837150166,11.431034088134766,11.517326354980469,0.0406087041147944,0.1584158390760421,0.2610837519168854,0.0018407429126463,0.99280047416687,0.9970867037773132,0.0024160338030262,0.9907013177871704,0.9964239001274108,0.1041350291078995,0.5070000886917114,0.782331109046936,0.14575664755491,0.3577235639095306,0.7580645084381104,0.1617961065109839,1.3870967626571655,1.813008189201355,0.3672317629970117,12.21774196624756,13.325202941894531,0.3707805502777203,0.4959349632263183,1.6370967626571655,0.0182176764254001,0.8302556872367859,0.874873161315918,0.0250902004211967,0.7569343447685242,0.8162893652915955,0.0083518157519592,0.9472219151827032,0.9689072834952096,0.042468437404567,0.1732040227820423,0.3004223855001599,0.0065448314337493,0.9601865863365352,0.9772741595426996,0.0495069319861509,0.1289116438583004,0.2750737862591608,0.0088781410106193,0.0356248256580098,0.0582417593887571,0.0414749249819275,0.5693779773391872,0.6835016841719984,0.0032628930956003,0.9821582728655984,0.9908492995031096,0.0694180609012954,0.1647939978750831,0.3533834582287876,0.0088781410106194,0.9417582406112428,0.9643751743419902,0.0414749249819274,0.3164983158280016,0.4306220226608128,0.006044313066734037,0.9617057084594614,0.977433004483405,0.0494418366021908,0.236559128129685,0.3829787333608483,0.0033428950402976,0.9789725014893282,0.9876218478520018,0.0159799766021754,0.8109879046678543,0.8556176856256982,126.0,275373,275709,0.9584246807617518,0.9476257793201082,0.9690759331433462,0.008259932024722761,0.2493561328656481,0.19642092674073278,0.3028143106381077,0.03624586684995062
21,21,0.0299491140991449,4.254449939727783,0.054471768438816,11.524995231628418,0.1561807513236999,0.9968588829040528,0.9961338758468627,0.7633288025856018,0.7011622190475464,1.45367329120636,12.57267074584961,1.2452417135238647,0.8350510239601135,0.7622020721435547,0.966785658082799,0.2434243800461141,0.9739872149185488,0.2354246029967672,0.0354066008678604,0.6330823416505215,0.9873572431475248,0.3255802052200331,0.9645933991321396,0.3669176583494785,0.975840188550307,0.3380842138461752,0.9868258083001284,0.8310108069006213,288640.0,0.0023484276172697,0.0269853509962558,0.0330857932567596,0.0148650513875388,4.238213539123535,4.2821784019470215,0.0083230435887653,0.0457920804619789,0.0657568201422691,0.0129818841494564,11.502481460571287,11.538366317749023,0.0137354533696874,0.1426798999309539,0.1774193495512008,0.0005892350431169,0.9962427616119384,0.9977948665618896,0.0009030371561263,0.9950122833251952,0.9974932670593262,0.1313602301030087,0.5646048188209534,0.968344509601593,0.1528088941198198,0.422764241695404,0.8333333134651184,0.1593266541593656,1.312000036239624,1.7479674816131592,0.3816063004293517,12.13599967956543,13.203251838684082,0.3602648857021882,0.6178861856460571,1.616000056266785,0.0164120504784715,0.8119003772735596,0.8559173345565796,0.0203597701686541,0.7335214614868164,0.7879910469055176,0.0028688484449623,0.9616538869560785,0.9696467049085647,0.0410646248510425,0.1922290488381176,0.3057307014469885,0.0025629506606822,0.9695316813850068,0.976798864322171,0.0518397764453008,0.1500506758974418,0.2898559354305168,0.0030724682237765,0.0324950553151146,0.0401798233739602,0.0400419944288974,0.580786044654774,0.6848249051855664,0.0019381926244043,0.9847218231880468,0.9894195025940912,0.0712369262555306,0.1947565593462833,0.3834586356653799,0.0030724682237766,0.9598201766260396,0.9675049446848852,0.0400419944288974,0.3151750948144335,0.4192139553452259,0.0020892392069872794,0.9721115556776159,0.9779536476561652,0.04594017736919502,0.2632911449730959,0.3918367185715783,0.0011361112338414,0.9847861530466292,0.9879313014611854,0.0158592639088421,0.8156171198144887,0.8520589709274896,132.0,288486,288838,0.9669121839314222,0.9618029964815717,0.9697701451061973,0.0028530725056057585,0.24700614625408682,0.205037896772161,0.30658389458251817,0.037672745260655
22,22,0.0309857137501239,4.254959678649902,0.0539620243012904,11.510698127746585,0.170477944612503,0.9960994720458984,0.9950395345687866,0.8498058438301086,0.7567551612854004,1.3980803728103637,12.408203506469729,1.4097090363502502,0.8304572939872742,0.7591401100158691,0.9646558793801856,0.2468309947826296,0.972880064386114,0.2497717632311696,0.0384891163548443,0.637379977319777,0.987473811661292,0.3518272544766052,0.9615108836451556,0.362620022680223,0.974309108896208,0.3451999576870768,0.9859638569799152,0.8242033420448138,301760.0,0.0022365592297693,0.028547890484333,0.0346015840768814,0.0160882510409512,4.242574214935303,4.285891056060791,0.0065426599815808,0.0420792065560817,0.0618811883032321,0.0240635061004721,11.479063987731934,11.538461685180664,0.0257481209412498,0.1414391994476318,0.2130541801452636,0.0006533328927085,0.9950683116912842,0.9969096779823304,0.0008077188640883,0.9936603903770448,0.9958776235580444,0.2215415549768385,0.5485656261444092,1.1252182722091677,0.1935487950331604,0.422764241695404,1.02400004863739,0.2089682680989014,1.1039999723434448,1.7479674816131592,0.537778237764122,11.862903594970703,13.243902206420898,0.5238435648824762,0.577235758304596,1.9919354915618896,0.0334542266533954,0.7943427562713623,0.8728662133216858,0.0439403863828835,0.7138350009918213,0.8183868527412415,0.0037448205148013,0.9579655007883996,0.9686737990601476,0.0437627108072167,0.197999003327581,0.3012491991949417,0.0021685253624809,0.969166902155066,0.9746529667811656,0.0633011734015869,0.1529918537353687,0.346240840772992,0.00557738925219,0.0321761195883658,0.0478164706753606,0.0502483229927371,0.577235758304596,0.7077363929008935,0.0015375282499491,0.9856239216099963,0.9902773808499694,0.0921966608069034,0.1947565593462833,0.4812030256303331,0.0055773892521901,0.9521835293246392,0.967823880411634,0.0502483229927371,0.2922636070991065,0.422764241695404,0.002703845831476976,0.9694667242308191,0.9772014831539114,0.04895066222380386,0.2666666741860218,0.408945705000951,0.0015053862580864,0.9832858357149104,0.987586314451394,0.0233889363077534,0.7928427437324106,0.8546009137594717,138.0,301599,301967,0.9648276689121944,0.9582647238046529,0.9687596605777112,0.003670992946129653,0.252280026334594,0.21449883894848368,0.30611112926565726,0.041103483450081545
23,23,0.0265590697526931,4.264369297027588,0.0445523709058761,11.533222770690918,0.1479531243443488,0.9971214413642884,0.9962624430656432,0.8003409147262573,0.752493166923523,1.4023423433303832,12.531092071533203,1.286820375919342,0.836821186542511,0.7642923355102539,0.9696549813869,0.2603738372266272,0.9769916277091986,0.2565993105401284,0.0335034927322676,0.620219044420032,0.9896564283337714,0.3497357591485735,0.9664965072677324,0.3797809555799681,0.9779306297247226,0.354668049407766,0.9879606136817964,0.8316350957505273,314880.0,0.0038672287323035,0.0231444630771875,0.0325513109564781,0.0180266279598636,4.246305465698242,4.295792102813721,0.0081261817329969,0.0321782194077968,0.0558312647044658,0.0259570008140514,11.488916397094728,11.564516067504885,0.0305566204812813,0.1153846159577369,0.2032019644975662,0.0007922281768794,0.9957230091094972,0.9979185461997986,0.0009374838917827,0.9946081042289734,0.9971730709075928,0.1896340956571176,0.5506784319877625,1.1014151573181152,0.1630334752651831,0.4308943152427673,0.8640000224113464,0.1781042745596501,1.2640000581741333,1.739837408065796,0.4282574803482857,12.04838752746582,13.268292427062988,0.4223086758658193,0.5528455376625061,1.8064515590667725,0.0252855898900321,0.7968909740447998,0.8644512295722961,0.0321699577124028,0.715804398059845,0.8022087812423706,0.0056746129689538,0.960078397929674,0.975312798205725,0.0398824094144039,0.2059715245338738,0.3230957621240026,0.004072322052208,0.9708693852220348,0.9813231416993144,0.0541304633980286,0.1585018727189151,0.3152318102145135,0.0067562329651617,0.0263083445944952,0.0456684178384716,0.0445693137168262,0.5619834715751226,0.6829268292682927,0.0019050820174714,0.9870279619726412,0.9925650554389014,0.0776395664393524,0.1985018740989381,0.4060150327502022,0.0067562329651617,0.9543315821615284,0.9736916554055048,0.0445693137168262,0.3170731707317073,0.4380165284248773,0.004116885959973927,0.9709940871507067,0.9820256778028623,0.04602269522392166,0.2731958775548388,0.41025642360437803,0.0022617470129244,0.9841330976828516,0.9902242220965364,0.0184177817877417,0.8054435587405495,0.8566344654844327,144.0,314712,315096,0.9697916490727673,0.9603557233523662,0.9753801988525466,0.005608841989489235,0.26488320149958444,0.2259466744074168,0.32328221613257646,0.03477343122112808
24,24,0.0253016855567693,4.26706829071045,0.0418533716350793,11.544050598144532,0.1371254846453666,0.9971221089363098,0.9961617469787598,0.7142075538635254,0.6441080451011658,1.5107274770736694,12.74975814819336,1.0681543111801148,0.8496185660362243,0.7811853647232055,0.9717724193173642,0.2384825566459435,0.9785495834031208,0.221873546922275,0.031115054180646,0.6239037118253431,0.9902888223105378,0.2992072384439457,0.968884945819354,0.3760962881746568,0.9794643148037345,0.32697825321751195,0.9888068151447972,0.8385324594896202,328000.0,0.0021538797131293,0.0229383762925863,0.0286521557718515,0.0104830513555666,4.251861095428467,4.283415794372559,0.0086349154951202,0.0258620698004961,0.0521091818809509,0.0229131788989562,11.51612949371338,11.576732635498049,0.0202772296952692,0.1076732650399208,0.1637717187404632,0.0004510680614792,0.9963014721870422,0.9975516200065612,0.0005661663571711,0.9951021075248718,0.9966647624969482,0.0811778941471126,0.5953272581100464,0.8345566987991333,0.1750615470261783,0.422764241695404,0.8399999737739563,0.1835663086258575,1.287999987602234,1.7479674816131592,0.302903428727698,12.32800006866455,13.19512176513672,0.2796684985049639,0.6260162591934204,1.4240000247955322,0.0113371158194424,0.8347160220146179,0.8682364225387573,0.0154634405225644,0.7614282369613647,0.8070082068443298,0.0035848594867359,0.9659580399665674,0.976112790741467,0.048342002659041,0.1700194390431327,0.2842591236921583,0.002801569981611,0.9738710946104456,0.9815521809526696,0.0631815148757361,0.1427389721694507,0.2911882610934961,0.004474445781268,0.0246458928261785,0.0370890709514955,0.0238903100004497,0.5968992164355476,0.6666666666666666,0.0019984145730167,0.9878927644654818,0.9939810832842196,0.0823758257721712,0.1947565593462833,0.3947368369455812,0.004474445781268,0.9629109290485044,0.9753541071738214,0.0238903100004497,0.3333333333333333,0.4031007835644524,0.0025918211120649257,0.9752418890680479,0.9825913239551439,0.05612157302786252,0.25522041262017875,0.3825136527480048,0.0014367416582786,0.9864938290601452,0.99055654474779,0.007674881730333,0.829219143385845,0.8515505829981442,150.0,327825,328225,0.971887322264311,0.9661078168948654,0.9761633873776022,0.003554688410324906,0.2430659098858028,0.17613134343564185,0.28458744440652295,0.04385054444407374
